Document No.,Report Date,Journal,Account,Exp. Date,As of: 11/18/2022,1 - 30,31 - 60,61 - 90,91 - 120,Older,Total,Customer Name,Amount
BNK3/2021/12/188,12/22/2021,BNK3,Accounts Receivable (A/R),,,,,,,-422.55,,Crown Plaza Hotel,-422.55
INV/2020/03/0109,03/26/2020,INV,Accounts Receivable (A/R),,,,,,,1223.48,,D'S ONESTOP LAUNDRY,1223.48
LS10268,08/03/2021,SS,Accounts Receivable (A/R),,,,,,,123.05,,DAYS INN & SUITES - Florence,123.05
INV/2020/02/0073,02/11/2020,INV,Accounts Receivable (A/R),,,,,,,269.46,,DAYS INN - FOREST,269.46
BNK3/2021/10/010,10/05/2021,BNK3,Accounts Receivable (A/R),,,,,,,-12.0,,DELTA STATE ATHLETICS DEPT,-12.0
INV/2020/10/0076,10/19/2020,INV,Accounts Receivable (A/R),,,,,,,363.8,,DELUXE INN & SUITES,363.8
LS11761,08/26/2022,SS,Accounts Receivable (A/R),,,,,265.97,,,,DELUXE INN -BROOKHAVEN,265.97
LS10533,11/07/2021,SS,Accounts Receivable (A/R),,,,,,,638.9,,DIAMOND LAUNDRY - Outland Rd,638.9
LS9900,05/18/2021,SS,Accounts Receivable (A/R),,,,,,,340.23,,DIAMOND LAUNDRY SERVICES -Covington,340.23
LS10620,11/25/2021,SS,Accounts Receivable (A/R),,,,,,,966.03,,DIAMOND LAUNDRY SERVICES -Covington,966.03
INV/2020/03/0116,03/30/2020,INV,Accounts Receivable (A/R),,,,,,,20.81,,DIAMOND LAUNDRY SERVICES INC - Knight Arnold,20.81
INV/2020/06/0044,06/11/2020,INV,Accounts Receivable (A/R),,,,,,,422.54,,DIAMOND LAUNDRY SERVICES INC - Knight Arnold,422.54
LS8404,01/19/2021,SS,Accounts Receivable (A/R),,,,,,,188.07,,DIAMOND LAUNDRY SERVICES INC - Knight Arnold,188.07
PS-INV106790,02/26/2021,SS,Accounts Receivable (A/R),,,,,,,334.75,,DIAMOND LAUNDRY SERVICES INC - Knight Arnold,334.75
LS10394,10/12/2021,SS,Accounts Receivable (A/R),,,,,,,298.98,,DIAMOND LAUNDRY SERVICES INC - Knight Arnold,298.98
LS11228,04/15/2022,SS,Accounts Receivable (A/R),,,,,,,768.25,,DIAMOND LAUNDRY SERVICES INC - Knight Arnold,768.25
LS11965,10/07/2022,SS,Accounts Receivable (A/R),,,,657.4,,,,,DIAMOND LAUNDRY SERVICES INC - Knight Arnold,657.4
INV/2020/02/0029,02/28/2020,INV,Accounts Receivable (A/R),,,,,,,66.44,,DIVERSICARE - Moss Point,66.44
LS9881,05/13/2021,SS,Accounts Receivable (A/R),,,,,,,149.8,,DIVERSICARE - Moss Point,149.8
LS9937,05/25/2021,SS,Accounts Receivable (A/R),,,,,,,332.77,,DIVERSICARE - Moss Point,332.77
LS10263,08/03/2021,SS,Accounts Receivable (A/R),,,,,,,149.8,,DIVERSICARE - Moss Point,149.8
LS12247,12/04/2022,SS,Accounts Receivable (A/R),,338.12,,,,,,,DIVERSICARE - Moss Point,338.12
LS11835,08/10/2022,SS,Accounts Receivable (A/R),,,,,,595.12,,,DJ'S COIN LAUNDRY,595.12
LS11028,03/03/2022,SS,Accounts Receivable (A/R),,,,,,,1167.65,,"Delta Lodging Group, LLC",1167.65
LS9825,05/05/2021,SS,Accounts Receivable (A/R),,,,,,,149.8,,ECONO LODGE CANTON,149.8
LS9832,05/06/2021,SS,Accounts Receivable (A/R),,,,,,,123.05,,ECONO LODGE CANTON,123.05
BNK3/2022/04/270,04/28/2022,BNK3,Accounts Receivable (A/R),,,,,,,-76.7,,EXTENDED STAY (Adolphe Kanga,-76.7
LS10152,07/12/2021,SS,Accounts Receivable (A/R),,,,,,,283.55,,EXTENDED STAY AMERICA #0331 ID_3769574,283.55
LS10690,12/04/2021,SS,Accounts Receivable (A/R),,,,,,,644.21,,EXTENDED STAY AMERICA #0331 ID_3769574,644.21
LS10706,12/10/2021,SS,Accounts Receivable (A/R),,,,,,,178.61,,EXTENDED STAY AMERICA #0331 ID_3769574,178.61
LS10835,01/09/2022,SS,Accounts Receivable (A/R),,,,,,,226.8,,EXTENDED STAY AMERICA #0331 ID_3769574,226.8
LS10912,02/03/2022,SS,Accounts Receivable (A/R),,,,,,,172.8,,EXTENDED STAY AMERICA #0331 ID_3769574,172.8
LS11003,02/25/2022,SS,Accounts Receivable (A/R),,,,,,,334.8,,EXTENDED STAY AMERICA #0331 ID_3769574,334.8
LS11021,03/02/2022,SS,Accounts Receivable (A/R),,,,,,,340.45,,EXTENDED STAY AMERICA #0331 ID_3769574,340.45
LS9403,01/21/2021,SS,Accounts Receivable (A/R),,,,,,,407.7,,EXTENDED STAY-JACKSON BEASLEY #007706,407.7
LS9212,02/11/2021,SS,Accounts Receivable (A/R),,,,,,,636.02,,EXTENDED STAY-JACKSON BEASLEY #007706,636.02
LS9550,03/17/2021,SS,Accounts Receivable (A/R),,,,,,,97.2,,EXTENDED STAY-JACKSON BEASLEY #007706,97.2
LS9549,03/17/2021,SS,Accounts Receivable (A/R),,,,,,,31.84,,EXTENDED STAY-JACKSON BEASLEY #007706,31.84
INV/2020/09/0053,09/14/2020,INV,Accounts Receivable (A/R),,,,,,,116.96,,EXTENDED STAY-RIDGELAND 0032,116.96
INV/2020/12/0033,12/09/2020,INV,Accounts Receivable (A/R),,,,,,,41.83,,EXTENDED STAY-RIDGELAND 0032,41.83
LS11814,08/23/2022,SS,Accounts Receivable (A/R),,,,,283.55,,,,EXTENDED STAY-RIDGELAND 0032,283.55
LS12061,11/02/2022,SS,Accounts Receivable (A/R),,,382.0,,,,,,East Marion High School,382.0
INV/2020/07/0084,07/15/2020,INV,Accounts Receivable (A/R),,,,,,,102.5,,FAIRFIELD INN - BATESVILLE,102.5
INV/2020/07/0038,07/01/2020,INV,Accounts Receivable (A/R),,,,,,,327.5,,FCC YAZOO CITY,327.5
LS10083,06/23/2021,SS,Accounts Receivable (A/R),,,,,,,75.25,,FCC YAZOO CITY,75.25
LS10309,09/11/2021,SS,Accounts Receivable (A/R),,,,,,,58.02,,FCC YAZOO CITY,58.02
LS10308,09/11/2021,SS,Accounts Receivable (A/R),,,,,,,197.5,,FCC YAZOO CITY - LOW,197.5
LS10312,09/12/2021,SS,Accounts Receivable (A/R),,,,,,,81.9,,FCC YAZOO CITY - LOW,81.9
BNK3/2021/02/0102,02/12/2021,BNK3,Accounts Receivable (A/R),,,,,,,-114.51,,FLUFF AND FOLD,-114.51
BNK3/2021/01/0110,01/19/2021,BNK3,Accounts Receivable (A/R),,,,,,,-35.32,,FOREST CREEK APARTMENTS,-35.32
LS11857,09/14/2022,SS,Accounts Receivable (A/R),,,,,186.0,,,,FOREST HIGH SCHOOL,186.0
LS12028,10/22/2022,SS,Accounts Receivable (A/R),,,386.59,,,,,,FOREST HIGH SCHOOL,386.59
LS12251,12/07/2022,SS,Accounts Receivable (A/R),,6977.47,,,,,,,FOSTERS COIN LAUNDRY - Brookhaven,6977.47
LS10454,10/23/2021,SS,Accounts Receivable (A/R),,,,,,,261.88,,Family C RV Park,261.88
LS11959,10/06/2022,SS,Accounts Receivable (A/R),,,,113.81,,,,,"Filler Up Coin Laundry, LLC",113.81
LS11504,05/19/2022,SS,Accounts Receivable (A/R),,,,,,,3277.14,,Forest Royale,3277.14
LS11504,05/19/2022,SS,Accounts Receivable (A/R),,,,,,,3277.14,,Forest Royale,3277.14
LS10172,07/15/2021,SS,Accounts Receivable (A/R),,,,,,,230.05,,G STORE & LAUNDRY,230.05
LS12111,11/09/2022,SS,Accounts Receivable (A/R),,,341.7,,,,,,GATEWAY RESCUE MISSION,341.7
LS12256,12/09/2022,SS,Accounts Receivable (A/R),,265.0,,,,,,,GATEWAY RESCUE MISSION,265.0
LS10067,06/21/2021,SS,Accounts Receivable (A/R),,,,,,,32.96,,GCHC - GREENBOUGH HEALTH AND REHABILITATION CENTER,32.96
LS12191,11/25/2022,SS,Accounts Receivable (A/R),,360.39,,,,,,,GEE'S GROCERY,360.39
INV/2020/03/0043,03/09/2020,INV,Accounts Receivable (A/R),,,,,,,0.45,,GEORGIAN HILLS COIN LAUNDRY - MEMPHIS,0.45
LS9565,03/18/2021,SS,Accounts Receivable (A/R),,,,,,,3.38,,GEORGIAN HILLS COIN LAUNDRY - MEMPHIS,3.38
LS10386,10/07/2021,SS,Accounts Receivable (A/R),,,,,,,238.15,,GEORGIAN HILLS COIN LAUNDRY - MEMPHIS,238.15
LS10622,11/25/2021,SS,Accounts Receivable (A/R),,,,,,,137.19,,GEORGIAN HILLS COIN LAUNDRY - MEMPHIS,137.19
LS12155,10/19/2022,SS,Accounts Receivable (A/R),,,28.41,,,,,,GEORGIAN HILLS COIN LAUNDRY - MEMPHIS,28.41
LS12171,11/23/2022,SS,Accounts Receivable (A/R),,27.28,,,,,,,GEORGIAN HILLS COIN LAUNDRY - MEMPHIS,27.28
LS12196,11/26/2022,SS,Accounts Receivable (A/R),,338.12,,,,,,,GRAND GULF MILITARY PARK,338.12
LS12178,11/23/2022,SS,Accounts Receivable (A/R),,335.32,,,,,,,GREENE COUNTY HEALTH & REHAB - Leakesville,335.32
LS12285,12/17/2022,SS,Accounts Receivable (A/R),,262.71,,,,,,,GREENE COUNTY HEALTH & REHAB - Leakesville,262.71
LS12283,12/17/2022,SS,Accounts Receivable (A/R),,355.41,,,,,,,GREENE COUNTY HEALTH & REHAB - Leakesville,355.41
LS11258,04/22/2022,SS,Accounts Receivable (A/R),,,,,,,54.4,,"GRIF-CO, LLC",54.4
LS11559,07/08/2022,SS,Accounts Receivable (A/R),,,,,,,84.44,,"GRIF-CO, LLC - North Cleveland Ave",84.44
LS12090,10/04/2022,SS,Accounts Receivable (A/R),,,,258.96,,,,,"GRIF-CO, LLC - North Cleveland Ave",258.96
LS10213,08/25/2021,SS,Accounts Receivable (A/R),,,,,,,536.32,,"GRIF-CO, LLC - Sherwood",536.32
LS10741,12/18/2021,SS,Accounts Receivable (A/R),,,,,,,497.56,,"GRIF-CO, LLC - Sherwood",497.56
LS11121,03/23/2022,SS,Accounts Receivable (A/R),,,,,,,75.59,,"GRIF-CO, LLC - Sherwood",75.59
LS11196,04/03/2022,SS,Accounts Receivable (A/R),,,,,,,97.72,,"GRIF-CO, LLC - Sherwood",97.72
LS11208,04/08/2022,SS,Accounts Receivable (A/R),,,,,,,847.78,,"GRIF-CO, LLC - Sherwood",847.78
LS11967,09/07/2022,SS,Accounts Receivable (A/R),,,,,20.2,,,,"GRIF-CO, LLC - Sherwood",20.2
LS12000,10/14/2022,SS,Accounts Receivable (A/R),,,,172.11,,,,,"GRIF-CO, LLC - Sherwood",172.11
LS11720,08/17/2022,SS,Accounts Receivable (A/R),,,,,,2793.45,,,"GRIF-CO, LLC - Stone Street Jacksonville",2793.45
LS12092,10/04/2022,SS,Accounts Receivable (A/R),,,,34.95,,,,,"GRIF-CO, LLC - Stone Street Jacksonville",34.95
LS10066,06/21/2021,SS,Accounts Receivable (A/R),,,,,,,617.48,,"GRIF-CO, LLC: Beebe Laundry",617.48
LS12091,10/04/2022,SS,Accounts Receivable (A/R),,,,114.96,,,,,"GRIF-CO, LLC: Beebe Laundry",114.96
LS12118,11/11/2022,SS,Accounts Receivable (A/R),,,121898.82,,,,,,"GRIF-CO, LLC: Beebe Laundry",121898.82
LS12189,11/25/2022,SS,Accounts Receivable (A/R),,220.1,,,,,,,"GRIF-CO, LLC: Beebe Laundry",220.1
LS12188,11/25/2022,SS,Accounts Receivable (A/R),,194.45,,,,,,,"GRIF-CO, LLC: Beebe Laundry",194.45
LS12199,11/26/2022,SS,Accounts Receivable (A/R),,286.42,,,,,,,"GRIF-CO, LLC: Beebe Laundry",286.42
LS11942,10/01/2022,SS,Accounts Receivable (A/R),,,,172.71,,,,,"GRIF-CO, LLC: RACE AVE",172.71
LS12117,11/11/2022,SS,Accounts Receivable (A/R),,,200937.74,,,,,,"GRIF-CO, LLC: WYNNE AR",200937.74
LS12261,11/09/2022,SS,Accounts Receivable (A/R),,,95.19,,,,,,"GRIF-CO, LLC:Grif-Co West Memphis",95.19
LS12200,11/27/2022,SS,Accounts Receivable (A/R),,717.75,,,,,,,GULF SHORES RV RESORT,717.75
LS12263,12/10/2022,SS,Accounts Receivable (A/R),,717.75,,,,,,,GULF SHORES RV RESORT,717.75
ANET/2021/07/0001,07/02/2021,ANET,Accounts Receivable (A/R),,,,,,,-149.8,,George's Catering,-149.8
LS9331,02/21/2021,SS,Accounts Receivable (A/R),,,,,,,255.87,,"Grif-Co, LLC",255.87
LS9404,03/07/2021,SS,Accounts Receivable (A/R),,,,,,,267.87,,"Grif-Co, LLC",267.87
LS11335,05/12/2022,SS,Accounts Receivable (A/R),,,,,,,310.82,,"Grif-Co, LLC",310.82
LS11372,05/21/2022,SS,Accounts Receivable (A/R),,,,,,,153.13,,"Grif-Co, LLC",153.13
LS11744,08/20/2022,SS,Accounts Receivable (A/R),,,,,54.45,,,,"Grif-Co, LLC",54.45
LS11856,09/14/2022,SS,Accounts Receivable (A/R),,,,,107.18,,,,"Grif-Co, LLC",107.18
LS12246,11/04/2022,SS,Accounts Receivable (A/R),,,259.82,,,,,,"Grif-Co, LLC",259.82
LS12289,12/18/2022,SS,Accounts Receivable (A/R),,396.09,,,,,,,"Grif-Co, LLC",396.09
INV/2020/12/0095,12/29/2020,INV,Accounts Receivable (A/R),,,,,,,5.02,,HALLMARK CLEANERS-RIDGEWOOD,5.02
LS12161,11/19/2022,SS,Accounts Receivable (A/R),,838.54,,,,,,,HAMPTON INN - CLEVELAND,838.54
LS10160,07/14/2021,SS,Accounts Receivable (A/R),,,,,,,312.29,,HAMPTON INN - GREENVILLE,312.29
ANET/2021/06/0024,06/22/2021,ANET,Accounts Receivable (A/R),,,,,,,-43.87,,HAMPTON INN AND SUITES WEST POINT,-43.87
INV/2020/07/0055,07/07/2020,INV,Accounts Receivable (A/R),,,,,,,6.43,,HAMPTON INN HERNANDO,6.43
BNK3/2021/11/171,11/22/2021,BNK3,Accounts Receivable (A/R),,,,,,,-26.96,,HAMPTON INN OF RIDGELAND,-26.96
LS12107,11/06/2022,SS,Accounts Receivable (A/R),,,461.94,,,,,,HARLOW'S CASINO RESORT,461.94
LS12162,11/19/2022,SS,Accounts Receivable (A/R),,408.74,,,,,,,HARLOW'S CASINO RESORT,408.74
LS12249,12/04/2022,SS,Accounts Receivable (A/R),,478.29,,,,,,,HARLOW'S CASINO RESORT,478.29
LS9429,02/10/2021,SS,Accounts Receivable (A/R),,,,,,,356.69,,HENRY'S CLEANERS & LAUNDRY,356.69
LS10806,01/02/2022,SS,Accounts Receivable (A/R),,,,,,,417.3,,HENRY'S CLEANERS & LAUNDRY,417.3
LS11006,02/26/2022,SS,Accounts Receivable (A/R),,,,,,,292.77,,HENRY'S CLEANERS & LAUNDRY,292.77
LS11111,03/20/2022,SS,Accounts Receivable (A/R),,,,,,,391.46,,HENRY'S CLEANERS & LAUNDRY,391.46
LS12021,10/21/2022,SS,Accounts Receivable (A/R),,,283.55,,,,,,HIGHLAND HOME,283.55
LS12127,11/12/2022,SS,Accounts Receivable (A/R),,,514.73,,,,,,HIGHLAND HOME,514.73
LS11824,09/08/2022,SS,Accounts Receivable (A/R),,,,,264.0,,,,HILTON GARDEN INN - Mobile,264.0
LS11985,10/12/2022,SS,Accounts Receivable (A/R),,,,318.33,,,,,HILTON GARDEN INN- MADISON,318.33
LS12203,11/27/2022,SS,Accounts Receivable (A/R),,320.52,,,,,,,HILTON GARDEN INN- MADISON,320.52
LS11913,09/30/2022,SS,Accounts Receivable (A/R),,,,628.63,,,,,HILTON GARDEN INN- STARKVILLE,628.63
LS11999,10/14/2022,SS,Accounts Receivable (A/R),,,,6627.79,,,,,HILTON GARDEN INN- STARKVILLE,6627.79
LS12099,11/05/2022,SS,Accounts Receivable (A/R),,,524.3,,,,,,HILTON GARDEN INN- STARKVILLE,524.3
LS12151,11/18/2022,SS,Accounts Receivable (A/R),,747.22,,,,,,,HILTON GARDEN INN- STARKVILLE,747.22
BNK3/2020/12/0007,12/30/2020,BNK3,Accounts Receivable (A/R),,,,,,,-26.75,,HILTON GARDEN INN-FLOWOOD,-26.75
LS12280,12/15/2022,SS,Accounts Receivable (A/R),,367.0,,,,,,,HILTON GARDEN INN-FLOWOOD,367.0
LS12134,10/17/2022,SS,Accounts Receivable (A/R),,,,424.64,,,,,HILTON JACKSON,424.64
INV/2020/04/0063,04/24/2020,INV,Accounts Receivable (A/R),,,,,,,177.5,,HINDS COMMUNITY COLLEGE ATHLETIC DEPARTMENT,177.5
LS12045,10/26/2022,SS,Accounts Receivable (A/R),,,117.79,,,,,,HOLIDAY INN - PEARL,117.79
LS12101,10/26/2022,SS,Accounts Receivable (A/R),,,628.63,,,,,,HOLIDAY INN EXP-COLUMBUS (Route),628.63
LS12102,11/05/2022,SS,Accounts Receivable (A/R),,,728.97,,,,,,HOLIDAY INN EXP-COLUMBUS (Route),728.97
LS12128,11/12/2022,SS,Accounts Receivable (A/R),,,286.2,,,,,,HOLIDAY INN EXPRESS & SUITES- JACKSON,286.2
LS12232,12/02/2022,SS,Accounts Receivable (A/R),,1879.6,,,,,,,HOLIDAY INN EXPRESS - Brookhaven,1879.6
LS10846,01/14/2022,SS,Accounts Receivable (A/R),,,,,,,481.5,,HOLIDAY INN EXPRESS - CLEVELAND #890703,481.5
INV/2020/07/0008,07/27/2020,INV,Accounts Receivable (A/R),,,,,,,1685.72,,HOLIDAY INN EXPRESS - LONG BEACH,1685.72
LS10051,06/18/2021,SS,Accounts Receivable (A/R),,,,,,,0.5,,HOLIDAY INN EXPRESS- GRENADA,0.5
LS12209,12/01/2022,SS,Accounts Receivable (A/R),,524.3,,,,,,,HOLIDAY INN EXPRESS- GRENADA,524.3
LS11925,09/16/2022,SS,Accounts Receivable (A/R),,,,,841.02,,,,HOLMES COUNTY LONG TERM CARE FORMERLY DURANT HEALTHCARE,841.02
LS12071,10/18/2022,SS,Accounts Receivable (A/R),,,,841.02,,,,,HOLMES COUNTY LONG TERM CARE FORMERLY DURANT HEALTHCARE,841.02
LS12219,11/16/2022,SS,Accounts Receivable (A/R),,,841.02,,,,,,HOLMES COUNTY LONG TERM CARE FORMERLY DURANT HEALTHCARE,841.02
INV/2020/06/0017,06/04/2020,INV,Accounts Receivable (A/R),,,,,,,241.0,,HOLMES-HUMPHREYS COUNTY CORRECTIONAL FACILITY,241.0
LS11610,07/24/2022,SS,Accounts Receivable (A/R),,,,,,2089.25,,,HOLMES-HUMPHREYS COUNTY CORRECTIONAL FACILITY,2089.25
LS12233,12/02/2022,SS,Accounts Receivable (A/R),,473.5,,,,,,,HOLMES-HUMPHREYS COUNTY CORRECTIONAL FACILITY,473.5
LS11968,10/08/2022,SS,Accounts Receivable (A/R),,,,283.55,,,,,HOME 2 SUITES PEARL (Route),283.55
LS11983,10/12/2022,SS,Accounts Receivable (A/R),,,,283.55,,,,,HOME 2 SUITES PEARL (Route),283.55
LS12046,10/26/2022,SS,Accounts Receivable (A/R),,,284.04,,,,,,HOME 2 SUITES PEARL (Route),284.04
LS12057,10/30/2022,SS,Accounts Receivable (A/R),,,242.1,,,,,,HOME 2 SUITES PEARL (Route),242.1
LS11056,03/05/2022,SS,Accounts Receivable (A/R),,,,,,,158.0,,HOMEWOOD SUITES FONDREN (Route),158.0
LS11635,07/31/2022,SS,Accounts Receivable (A/R),,,,,,199.64,,,HOMEWOOD SUITES FONDREN (Route),199.64
RSS/2020/11/0001,11/13/2020,SS,Accounts Receivable (A/R),,,,,,,-219.5,,HOMEWOOD SUITES MEMPHIS,-219.5
INV/2020/11/0064,11/04/2020,INV,Accounts Receivable (A/R),,,,,,,407.68,,HOUSTON'S CLEANERS,407.68
INV/2020/12/0066,12/16/2020,INV,Accounts Receivable (A/R),,,,,,,13.98,,HOUSTON'S CLEANERS,13.98
LS11946,10/01/2022,SS,Accounts Receivable (A/R),,,,593.85,,,,,HYATT PLACE COLUMBUS,593.85
LS12025,10/21/2022,SS,Accounts Receivable (A/R),,,559.08,,,,,,HYATT PLACE COLUMBUS,559.08
LS12055,10/29/2022,SS,Accounts Receivable (A/R),,,1076.83,,,,,,HYATT PLACE COLUMBUS,1076.83
LS12103,11/05/2022,SS,Accounts Receivable (A/R),,,597.37,,,,,,HYATT PLACE COLUMBUS,597.37
Paid cc 6/126,07/06/2021,BNK3,Accounts Receivable (A/R),,,,,,,-530.11,,Haven Nursing Center,-530.11
INV/2020/04/0052,04/22/2020,INV,Accounts Receivable (A/R),,,,,,,492.2,,Hays Coin & Laundry,492.2
LS12278,12/11/2022,SS,Accounts Receivable (A/R),,55256.8,,,,,,,Hinds County Board of Supervisors - Raymond Detention Center,55256.8
INV/2020/01/0011,01/03/2020,INV,Accounts Receivable (A/R),,,,,,,99.35,,Holiday Inn Express Greenville,99.35
LS10564,11/13/2021,SS,Accounts Receivable (A/R),,,,,,,230.05,,Holiday Inn Express and Suites Natchez,230.05
LS10799,12/31/2021,SS,Accounts Receivable (A/R),,,,,,,372.71,,Holiday Inn Express and Suites Natchez,372.71
LS12062,11/02/2022,SS,Accounts Receivable (A/R),,,3799.74,,,,,,Holiday Inn--Lucedale,3799.74
LS11752,08/25/2022,SS,Accounts Receivable (A/R),,,,,1627.1,,,,Home 2 Suites-Mobile (Route),1627.1
LS12265,12/10/2022,SS,Accounts Receivable (A/R),,419.1,,,,,,,Home 2 Suites-Mobile (Route),419.1
LS11578,07/14/2022,SS,Accounts Receivable (A/R),,,,,,,363.0,,Homewood Suites Mobile AL (Route),363.0
LS11804,09/01/2022,SS,Accounts Receivable (A/R),,,,,11730.4,,,,Homewood Suites Mobile AL (Route),11730.4
LS10264,08/03/2021,SS,Accounts Receivable (A/R),,,,,,,244.15,,Homewood Suites--Covington LA,244.15
