Document No.,Report Date,Journal,Account,Exp. Date,As of: 11/18/2022,1 - 30,31 - 60,61 - 90,91 - 120,Older,Total,Customer Name,Amount
BOA/2022/09/0240,09/28/2022,BOA,Accounts Receivable (A/R),,,,-10525.5,,,,,Hunnington Terrace Apartments,-10525.5
LS11974,10/08/2022,SS,Accounts Receivable (A/R),,,,842.05,,,,,Hunnington Terrace Apartments,842.05
LS11729,08/18/2022,SS,Accounts Receivable (A/R),,,,,,226.8,,,IMPERIAL SUITES - Jackson,226.8
INV/2020/09/0069,09/17/2020,INV,Accounts Receivable (A/R),,,,,,,191.7,,INTOWN SUITES - JACKSON,191.7
LS9660,04/06/2021,SS,Accounts Receivable (A/R),,,,,,,149.8,,InTown Suites - GULFPORT,149.8
LS10573,10/15/2021,SS,Accounts Receivable (A/R),,,,,,,149.8,,InTown Suites - GULFPORT,149.8
LS11765,08/26/2022,SS,Accounts Receivable (A/R),,,,,503.62,,,,JACKSON STATE UNIVERSITY,503.62
LS11828,09/09/2022,SS,Accounts Receivable (A/R),,,,,218.96,,,,JACKSON STATE UNIVERSITY,218.96
LS11827,09/09/2022,SS,Accounts Receivable (A/R),,,,,2061.7,,,,JACKSON STATE UNIVERSITY,2061.7
LS12004,10/15/2022,SS,Accounts Receivable (A/R),,,,785.0,,,,,JACKSON STATE UNIVERSITY,785.0
LS12063,11/02/2022,SS,Accounts Receivable (A/R),,,33.97,,,,,,JASPER GENERAL HOSPITAL,33.97
LS12275,12/11/2022,SS,Accounts Receivable (A/R),,413.5,,,,,,,JASPER GENERAL HOSPITAL,413.5
LS10569,11/14/2021,SS,Accounts Receivable (A/R),,,,,,,5600.0,,KEYWAY - PEARL COIN LAUNDRY,5600.0
LS11091,03/18/2022,SS,Accounts Receivable (A/R),,,,,,,257.14,,KEYWAY - PEARL COIN LAUNDRY,257.14
LS11126,03/24/2022,SS,Accounts Receivable (A/R),,,,,,,26.23,,KEYWAY - PEARL COIN LAUNDRY,26.23
LS11346,05/14/2022,SS,Accounts Receivable (A/R),,,,,,,636.27,,KEYWAY - VICKSBURG COIN LAUNDRY #2 IOWA BLVD,636.27
LS12287,12/17/2022,SS,Accounts Receivable (A/R),,211.33,,,,,,,KEYWAY - VICKSBURG COIN LAUNDRY #2 IOWA BLVD,211.33
LS12142,11/17/2022,SS,Accounts Receivable (A/R),,,347.6,,,,,,KNOLLWOOD POINTE,347.6
LS11899,09/25/2022,SS,Accounts Receivable (A/R),,,,286.2,,,,,Keyway - BEASLEY COIN LLC,286.2
LS12175,11/23/2022,SS,Accounts Receivable (A/R),,126.58,,,,,,,Keyway - BYRAM COIN LAUNDRY,126.58
LS12056,09/30/2022,SS,Accounts Receivable (A/R),,,,1263.78,,,,,Keyway - CLINTON COIN LAUNDRY,1263.78
INV/2020/08/0109,08/14/2020,INV,Accounts Receivable (A/R),,,,,,,205.2,,"Keyway - DANIEL LAKE COIN, LLC",205.2
INV/2020/10/0030,10/05/2020,INV,Accounts Receivable (A/R),,,,,,,36.13,,"Keyway - DANIEL LAKE COIN, LLC",36.13
LS10751,12/19/2021,SS,Accounts Receivable (A/R),,,,,,,263.5,,"Keyway - DANIEL LAKE COIN, LLC",263.5
LS11133,03/25/2022,SS,Accounts Receivable (A/R),,,,,,,15.86,,"Keyway - DANIEL LAKE COIN, LLC",15.86
LS11351,05/15/2022,SS,Accounts Receivable (A/R),,,,,,,1659.41,,"Keyway - DANIEL LAKE COIN, LLC",1659.41
LS11487,06/16/2022,SS,Accounts Receivable (A/R),,,,,,,671.65,,"Keyway - DANIEL LAKE COIN, LLC",671.65
LS11719,08/17/2022,SS,Accounts Receivable (A/R),,,,,,233.69,,,"Keyway - DANIEL LAKE COIN, LLC",233.69
LS12135,11/16/2022,SS,Accounts Receivable (A/R),,,135.31,,,,,,"Keyway - DANIEL LAKE COIN, LLC",135.31
LS12167,11/20/2022,SS,Accounts Receivable (A/R),,233.69,,,,,,,"Keyway - DANIEL LAKE COIN, LLC",233.69
LS11426,06/01/2022,SS,Accounts Receivable (A/R),,,,,,,110.47,,Keyway - DEDEAUX COIN GULFPORT,110.47
LS11261,04/22/2022,SS,Accounts Receivable (A/R),,,,,,,58.63,,Keyway - HAZLEHURST COIN,58.63
LS11260,04/22/2022,SS,Accounts Receivable (A/R),,,,,,,717.82,,Keyway - HAZLEHURST COIN,717.82
LS11324,05/08/2022,SS,Accounts Receivable (A/R),,,,,,,978.33,,Keyway - HAZLEHURST COIN,978.33
LS10738,12/17/2021,SS,Accounts Receivable (A/R),,,,,,,566.99,,Keyway - NORTHSIDE COIN LLC,566.99
LS11379,05/25/2022,SS,Accounts Receivable (A/R),,,,,,,620.82,,Keyway - NORTHSIDE COIN LLC,620.82
LS12268,12/10/2022,SS,Accounts Receivable (A/R),,640.6,,,,,,,Keyway - NORTHSIDE COIN LLC,640.6
LS12001,10/14/2022,SS,Accounts Receivable (A/R),,,,693.71,,,,,Keyway - Natchez Coin,693.71
BOA/2022/07/0149,07/19/2022,BOA,Accounts Receivable (A/R),,,,,,,-34.73,,Keyway - Vicksburg Coin,-34.73
LS11339,05/12/2022,SS,Accounts Receivable (A/R),,,,,,,289.28,,Kolb's Cleaners,289.28
LS11976,10/09/2022,SS,Accounts Receivable (A/R),,,,339.79,,,,,LA QUINTA INN & SUITES -BRANDON,339.79
LS12159,11/19/2022,SS,Accounts Receivable (A/R),,283.55,,,,,,,LA QUINTA INN & SUITES -BRANDON,283.55
LS12269,12/10/2022,SS,Accounts Receivable (A/R),,283.55,,,,,,,LA QUINTA INN & SUITES -BRANDON,283.55
LS9708,04/14/2021,SS,Accounts Receivable (A/R),,,,,,,151.2,,LA QUINTA INN - BEASLEY,151.2
LS10480,09/30/2021,SS,Accounts Receivable (A/R),,,,,,,146.65,,LAKEVIEW INN AND SUITES,146.65
LS11101,02/17/2022,SS,Accounts Receivable (A/R),,,,,,,255.26,,LARRY ROGERS COIN LAUNDRY,255.26
LS12153,10/19/2022,SS,Accounts Receivable (A/R),,,34.72,,,,,,"LAUNDRY TODAY, LLC (old - GULF PARK PLAZA)",34.72
LS12262,11/09/2022,SS,Accounts Receivable (A/R),,,628.58,,,,,,"LAUNDRY TODAY, LLC (old - GULF PARK PLAZA)",628.58
LS12211,12/01/2022,SS,Accounts Receivable (A/R),,66.59,,,,,,,"LAUNDRY TODAY, LLC (old - GULF PARK PLAZA)",66.59
LS12264,12/10/2022,SS,Accounts Receivable (A/R),,372.9,,,,,,,"LAUNDRY TODAY, LLC (old - GULF PARK PLAZA)",372.9
LS12208,11/01/2022,SS,Accounts Receivable (A/R),,,13983.09,,,,,,LAWRENCE COUNTY NURSING CTR,13983.09
LS12190,10/26/2022,SS,Accounts Receivable (A/R),,,1174.18,,,,,,LIVINGSTON LAUNDROMAT,1174.18
LS12154,11/18/2022,SS,Accounts Receivable (A/R),,131.83,,,,,,,LIVINGSTON LAUNDROMAT,131.83
LS12267,12/10/2022,SS,Accounts Receivable (A/R),,24185.85,,,,,,,LIVINGSTON LAUNDROMAT,24185.85
LS11173,01/16/2022,SS,Accounts Receivable (A/R),,,,,,,170.13,,LOUISVILLE Healthcare,170.13
LS11174,02/16/2022,SS,Accounts Receivable (A/R),,,,,,,28.62,,LOUISVILLE Healthcare,28.62
LS11175,03/16/2022,SS,Accounts Receivable (A/R),,,,,,,170.13,,LOUISVILLE Healthcare,170.13
LS11411,05/17/2022,SS,Accounts Receivable (A/R),,,,,,,170.13,,LOUISVILLE Healthcare,170.13
LS11654,07/20/2022,SS,Accounts Receivable (A/R),,,,,,,170.13,,LOUISVILLE Healthcare,170.13
LS11923,09/16/2022,SS,Accounts Receivable (A/R),,,,,170.13,,,,LOUISVILLE Healthcare,170.13
LS12069,10/18/2022,SS,Accounts Receivable (A/R),,,,170.13,,,,,LOUISVILLE Healthcare,170.13
LS12217,11/16/2022,SS,Accounts Receivable (A/R),,,170.13,,,,,,LOUISVILLE Healthcare,170.13
LS12210,12/01/2022,SS,Accounts Receivable (A/R),,858.0,,,,,,,LOVE'S - Clanton AL,858.0
LS12138,11/17/2022,SS,Accounts Receivable (A/R),,,462.24,,,,,,LOVE'S TRUCK STOP-MCCOMB #0393,462.24
LS12166,11/20/2022,SS,Accounts Receivable (A/R),,364.44,,,,,,,LOVE'S TRUCK STOP-MCCOMB #0393,364.44
BNK3/2021/01/0223,01/27/2021,BNK3,Accounts Receivable (A/R),,,,,,,-31.4,,"LOVES COUNTRY STORE #720 - BOYCE, LA",-31.4
LS11888,09/23/2022,SS,Accounts Receivable (A/R),,,,964.81,,,,,"LOVES COUNTRY STORE #720 - BOYCE, LA",964.81
LS11940,10/01/2022,SS,Accounts Receivable (A/R),,,,555.46,,,,,"LOVES COUNTRY STORE #720 - BOYCE, LA",555.46
LS12015,10/20/2022,SS,Accounts Receivable (A/R),,,868.13,,,,,,"LOVES COUNTRY STORE #720 - BOYCE, LA",868.13
LS12129,11/13/2022,SS,Accounts Receivable (A/R),,,637.5,,,,,,LOVES LAKE MS,637.5
LS12260,12/09/2022,SS,Accounts Receivable (A/R),,1080.13,,,,,,,LOVES LAKE MS,1080.13
LS11873,09/18/2022,SS,Accounts Receivable (A/R),,,,,338.12,,,,LOVES OF POPLARVILLE,338.12
LS12195,11/26/2022,SS,Accounts Receivable (A/R),,350.45,,,,,,,LOVES OF POPLARVILLE,350.45
LS11498,06/18/2022,SS,Accounts Receivable (A/R),,,,,,,364.49,,LOVES TALLULAH #237,364.49
LS12273,12/11/2022,SS,Accounts Receivable (A/R),,535.62,,,,,,,LOVES TALLULAH #237,535.62
LS11273,03/28/2022,SS,Accounts Receivable (A/R),,,,,,,470.8,,"LOVES TRUCK STOP TOOMSUBA, MS #0343",470.8
LS11910,09/30/2022,SS,Accounts Receivable (A/R),,,,728.97,,,,,"LOVES TRUCK STOP TOOMSUBA, MS #0343",728.97
LS11971,10/08/2022,SS,Accounts Receivable (A/R),,,,647.35,,,,,"LOVES TRUCK STOP TOOMSUBA, MS #0343",647.35
LS12130,11/13/2022,SS,Accounts Receivable (A/R),,,496.52,,,,,,"LOVES TRUCK STOP TOOMSUBA, MS #0343",496.52
LS12184,11/25/2022,SS,Accounts Receivable (A/R),,1490.26,,,,,,,"LOVES TRUCK STOP TOOMSUBA, MS #0343",1490.26
LS11994,09/13/2022,SS,Accounts Receivable (A/R),,,,,1461.93,,,,LYRIC HOTEL,1461.93
LS11988,10/12/2022,SS,Accounts Receivable (A/R),,,,401.25,,,,,LYRIC HOTEL,401.25
LS12187,10/26/2022,SS,Accounts Receivable (A/R),,,35499.42,,,,,,Landmark Lifestyles of Tupelo,35499.42
LS11648,08/04/2022,SS,Accounts Receivable (A/R),,,,,,450.18,,,Liberty Community Living Center,450.18
LS12098,11/05/2022,SS,Accounts Receivable (A/R),,,408.74,,,,,,Liberty Community Living Center,408.74
LS12119,11/11/2022,SS,Accounts Receivable (A/R),,,305.55,,,,,,Liberty Community Living Center,305.55
LS11909,09/30/2022,SS,Accounts Receivable (A/R),,,,347.75,,,,,"Love's-0773 Eutaw, AL",347.75
LS12052,10/28/2022,SS,Accounts Receivable (A/R),,,389.53,,,,,,Loves Canton #0208,389.53
LS12125,11/12/2022,SS,Accounts Receivable (A/R),,,283.55,,,,,,Loves Canton #0208,283.55
LS12185,11/25/2022,SS,Accounts Receivable (A/R),,720.62,,,,,,,"Loves Store #806 - Monroe, LA",720.62
LS12207,11/30/2022,SS,Accounts Receivable (A/R),,328.64,,,,,,,"Loves Store #846 - Irvington, AL",328.64
LS11478,06/12/2022,SS,Accounts Receivable (A/R),,,,,,,353.1,,"Loves Store #848 - Sandersville, MS",353.1
LS12100,11/05/2022,SS,Accounts Receivable (A/R),,,578.63,,,,,,"Loves Store #848 - Sandersville, MS",578.63
INV/2020/11/0024,11/23/2020,INV,Accounts Receivable (A/R),,,,,,,1134.85,,Loyal Services Solutions,1134.85
LS12097,11/04/2022,SS,Accounts Receivable (A/R),,,265.0,,,,,,MADISON CENTRAL HIGH SCHOOL,265.0
LS12126,11/12/2022,SS,Accounts Receivable (A/R),,,274.53,,,,,,MADISON CENTRAL HIGH SCHOOL,274.53
LS9990,06/02/2021,SS,Accounts Receivable (A/R),,,,,,,149.8,,MAIN STREET COIN LAUNDRY,149.8
LS10207,07/23/2021,SS,Accounts Receivable (A/R),,,,,,,405.86,,"MARK V APARTMENTS - Monroe, LA",405.86
LS10684,12/03/2021,SS,Accounts Receivable (A/R),,,,,,,306.75,,"MARK V APARTMENTS - Monroe, LA",306.75
LS10727,12/15/2021,SS,Accounts Receivable (A/R),,,,,,,251.25,,"MARK V APARTMENTS - Monroe, LA",251.25
INV/2020/08/0026,08/24/2020,INV,Accounts Receivable (A/R),,,,,,,0.07,,MARTIN'S CLEANERS & LAUNDRY,0.07
LS9379,02/16/2021,SS,Accounts Receivable (A/R),,,,,,,1012.97,,MARTIN'S CLEANERS & LAUNDRY,1012.97
LS11662,07/20/2022,SS,Accounts Receivable (A/R),,,,,,,380.08,,MARTIN'S CLEANERS & LAUNDRY,380.08
LS11652,07/20/2022,SS,Accounts Receivable (A/R),,,,,,,1012.97,,MARTIN'S CLEANERS & LAUNDRY,1012.97
LS11783,08/16/2022,SS,Accounts Receivable (A/R),,,,,,380.08,,,MARTIN'S CLEANERS & LAUNDRY,380.08
LS11782,08/16/2022,SS,Accounts Receivable (A/R),,,,,,1012.97,,,MARTIN'S CLEANERS & LAUNDRY,1012.97
LS11921,09/16/2022,SS,Accounts Receivable (A/R),,,,,380.08,,,,MARTIN'S CLEANERS & LAUNDRY,380.08
LS11920,09/16/2022,SS,Accounts Receivable (A/R),,,,,1012.97,,,,MARTIN'S CLEANERS & LAUNDRY,1012.97
LS12067,10/18/2022,SS,Accounts Receivable (A/R),,,,380.08,,,,,MARTIN'S CLEANERS & LAUNDRY,380.08
LS12066,10/18/2022,SS,Accounts Receivable (A/R),,,,1012.97,,,,,MARTIN'S CLEANERS & LAUNDRY,1012.97
LS12215,11/16/2022,SS,Accounts Receivable (A/R),,,380.08,,,,,,MARTIN'S CLEANERS & LAUNDRY,380.08
LS12214,11/16/2022,SS,Accounts Receivable (A/R),,,1012.97,,,,,,MARTIN'S CLEANERS & LAUNDRY,1012.97
LS12230,11/16/2022,SS,Accounts Receivable (A/R),,,435.44,,,,,,MCKINLEY CLEANERS,435.44
LS11580,07/14/2022,SS,Accounts Receivable (A/R),,,,,,,450.0,,MDOC-PARCHMAN,450.0
LS11949,10/06/2022,SS,Accounts Receivable (A/R),,,,515.2,,,,,MDOC-PARCHMAN,515.2
LS11993,10/13/2022,SS,Accounts Receivable (A/R),,,,463.45,,,,,MDOC-PARCHMAN,463.45
LS12037,10/23/2022,SS,Accounts Receivable (A/R),,,199.02,,,,,,MEADVILLE NURSING CENTER,199.02
LS9906,05/19/2021,SS,Accounts Receivable (A/R),,,,,,,23.8,,MERIDIAN COIN LAUNDRY (Formerly Keyway),23.8
LS10764,11/24/2021,SS,Accounts Receivable (A/R),,,,,,,798.84,,MERIDIAN COIN LAUNDRY (Formerly Keyway),798.84
LS11599,07/21/2022,SS,Accounts Receivable (A/R),,,,,,631.3,,,MERIDIAN COIN LAUNDRY (Formerly Keyway),631.3
LS10014,06/09/2021,SS,Accounts Receivable (A/R),,,,,,,80.25,,MERIGOLD LAUNDROMAT,80.25
LS10800,12/01/2021,SS,Accounts Receivable (A/R),,,,,,,299.6,,MERIGOLD LAUNDROMAT,299.6
LS10818,12/07/2021,SS,Accounts Receivable (A/R),,,,,,,27.48,,MERIGOLD LAUNDROMAT,27.48
LS11944,09/01/2022,SS,Accounts Receivable (A/R),,,,,75.73,,,,MERIGOLD LAUNDROMAT,75.73
LS11864,09/15/2022,SS,Accounts Receivable (A/R),,,,,387.88,,,,MISSISSIPPI BRAVES,387.88
LS11898,09/25/2022,SS,Accounts Receivable (A/R),,,,404.18,,,,,MISSISSIPPI BRAVES,404.18
LS11863,09/15/2022,SS,Accounts Receivable (A/R),,,,,1204.44,,,,MISSISSIPPI DELTA COMMUNITY COLLEGE,1204.44
LS11941,10/01/2022,SS,Accounts Receivable (A/R),,,,707.0,,,,,MISSISSIPPI DELTA COMMUNITY COLLEGE,707.0
LS12033,10/23/2022,SS,Accounts Receivable (A/R),,,304.89,,,,,,MISSISSIPPI DELTA COMMUNITY COLLEGE,304.89
LS12257,12/09/2022,SS,Accounts Receivable (A/R),,283.55,,,,,,,MISSISSIPPI TENT COMPANY,283.55
LS10404,09/13/2021,SS,Accounts Receivable (A/R),,,,,,,265.0,,MISSISSIPPI VALLEY STATE UNIVERSITY ATHLETICS,265.0
INV/2020/03/0044,03/09/2020,INV,Accounts Receivable (A/R),,,,,,,323.68,,MOTEL 6 FORMERLY DELUXE INN -MOSS POINT,323.68
BNK3/2022/03/063,03/03/2022,BNK3,Accounts Receivable (A/R),,,,,,,-53.5,,MULBERRY VICKSBURG,-53.5
LS11459,04/29/2022,SS,Accounts Receivable (A/R),,,,,,,406.6,,MULBERRY VICKSBURG,406.6
LS9742,04/21/2021,SS,Accounts Receivable (A/R),,,,,,,363.8,,Magnolia Lodge,363.8
LS10614,10/25/2021,SS,Accounts Receivable (A/R),,,,,,,167.75,,Marigold Apartments,167.75
LS10972,02/18/2022,SS,Accounts Receivable (A/R),,,,,,,583.0,,Marigold Apartments,583.0
LS11745,08/21/2022,SS,Accounts Receivable (A/R),,,,,308.0,,,,Marigold Apartments,308.0
LS12115,11/10/2022,SS,Accounts Receivable (A/R),,,490.6,,,,,,Marigold Apartments,490.6
LS9334,02/21/2021,SS,Accounts Receivable (A/R),,,,,,,392.98,,Mississippi Hardware Dist,392.98
LS11458,05/10/2022,SS,Accounts Receivable (A/R),,,,,,,6658.0,,Mississippi Hardware Dist,6658.0
BNK3/2022/04/269,04/28/2022,BNK3,Accounts Receivable (A/R),,,,,,,-319.36,,Morehouse General Hospital,-319.36
LS12250,12/07/2022,SS,Accounts Receivable (A/R),,652.5,,,,,,,Morehouse General Hospital,652.5
LS12281,12/15/2022,SS,Accounts Receivable (A/R),,555.0,,,,,,,Morehouse General Hospital,555.0
ANET/2021/02/0010,02/22/2021,ANET,Accounts Receivable (A/R),,,,,,,-0.01,,Mossy Oak Golf Club,-0.01
LS11738,08/19/2022,SS,Accounts Receivable (A/R),,,,,,1680.0,,,NCBC,1680.0
BOA/2022/08/0132,08/23/2022,BOA,Accounts Receivable (A/R),,,,,-1680.0,,,,NCBC,-1680.0
LS12018,10/20/2022,SS,Accounts Receivable (A/R),,,93.78,,,,,,NCBC,93.78
LS12095,11/04/2022,SS,Accounts Receivable (A/R),,,345.43,,,,,,NCBC,345.43
LS12022,10/21/2022,SS,Accounts Receivable (A/R),,,330.0,,,,,,NISSAN PLANT #560269,330.0
LS11275,04/28/2022,SS,Accounts Receivable (A/R),,,,,,,497.35,,NOBLES BROS CLEANERS,497.35
LS11496,06/18/2022,SS,Accounts Receivable (A/R),,,,,,,639.85,,NOBLES BROS CLEANERS,639.85
LS9319,02/19/2021,SS,Accounts Receivable (A/R),,,,,,,497.9,,NOR - RV PARK @ NCBC,497.9
LS12023,10/21/2022,SS,Accounts Receivable (A/R),,,316.0,,,,,,NOR - RV PARK @ NCBC,316.0
LS12124,11/12/2022,SS,Accounts Receivable (A/R),,,226.32,,,,,,NOR - RV PARK @ NCBC,226.32
LS12150,11/18/2022,SS,Accounts Receivable (A/R),,446.0,,,,,,,NOR - RV PARK @ NCBC,446.0
LS12245,12/03/2022,SS,Accounts Receivable (A/R),,223.0,,,,,,,NOR - RV PARK @ NCBC,223.0
LS12274,12/11/2022,SS,Accounts Receivable (A/R),,316.0,,,,,,,NOR - RV PARK @ NCBC,316.0
INV/2020/10/0052,10/09/2020,INV,Accounts Receivable (A/R),,,,,,,140.0,,NORTHWEST RANKIN HIGH SCHOOL,140.0
LS10689,12/04/2021,SS,Accounts Receivable (A/R),,,,,,,273.63,,NORTHWEST RANKIN HIGH SCHOOL,273.63
LS10861,01/19/2022,SS,Accounts Receivable (A/R),,,,,,,169.5,,NORTHWEST RANKIN HIGH SCHOOL,169.5
LS12193,11/25/2022,SS,Accounts Receivable (A/R),,330.0,,,,,,,NORTHWEST RANKIN HIGH SCHOOL,330.0
LS11680,08/07/2022,SS,Accounts Receivable (A/R),,,,,,926.31,,,NOXUBEE GENERAL HOSPITAL,926.31
LS12176,10/24/2022,SS,Accounts Receivable (A/R),,,195.71,,,,,,NOXUBEE GENERAL HOSPITAL,195.71
LS10355,09/30/2021,SS,Accounts Receivable (A/R),,,,,,,215.0,,Newton High School,215.0
LS10433,09/16/2021,SS,Accounts Receivable (A/R),,,,,,,27.23,,OAK GARDEN APARTMENTS,27.23
LS12242,12/03/2022,SS,Accounts Receivable (A/R),,422.65,,,,,,,OAK MANOR APARTMENTS,422.65
LS9305,01/14/2021,SS,Accounts Receivable (A/R),,,,,,,538.22,,OAK TREE INN-MACON,538.22
INV/2020/03/0027,03/03/2020,INV,Accounts Receivable (A/R),,,,,,,312.2,,OAKLEY TRAINING SCHOOL,312.2
LS12244,12/03/2022,SS,Accounts Receivable (A/R),,372.9,,,,,,,OKATOMA RESORT AND RV PARK,372.9
LS12201,11/27/2022,SS,Accounts Receivable (A/R),,321.31,,,,,,,OLD CAPITOL INN #112494,321.31
LS12240,12/03/2022,SS,Accounts Receivable (A/R),,83.17,,,,,,,OLD CAPITOL INN #112494,83.17
LS10985,02/19/2022,SS,Accounts Receivable (A/R),,,,,,,428.0,,OLD WAVERLY GOLF CLUB,428.0
LS11060,03/06/2022,SS,Accounts Receivable (A/R),,,,,,,1845.19,,OLD WAVERLY GOLF CLUB,1845.19
LS11083,03/17/2022,SS,Accounts Receivable (A/R),,,,,,,535.0,,OLD WAVERLY GOLF CLUB,535.0
LS9841,03/03/2021,SS,Accounts Receivable (A/R),,,,,,,1385.64,,OLIVE TREE HOTEL,1385.64
