Document No.,Report Date,Journal,Account,Exp. Date,As of: 11/18/2022,1 - 30,31 - 60,61 - 90,91 - 120,Older,Total,Customer Name,Amount
LS12157,11/19/2022,SS,Accounts Receivable (A/R),,881.12,,,,,,,PACHUTA 1STOP,881.12
LS12255,12/08/2022,SS,Accounts Receivable (A/R),,337.35,,,,,,,PACHUTA 1STOP,337.35
LS10089,06/25/2021,SS,Accounts Receivable (A/R),,,,,,,270.0,,PALACE INN,270.0
INV/2020/02/0068,02/10/2020,INV,Accounts Receivable (A/R),,,,,,,10.43,,PANK HOSPITALITY INC (M STAR HOTEL),10.43
LS11274,04/28/2022,SS,Accounts Receivable (A/R),,,,,,,260.0,,PEARL HIGH SCHOOL,260.0
LS11998,10/14/2022,SS,Accounts Receivable (A/R),,,,408.74,,,,,PERRY COUNTY NURSING,408.74
LS12194,11/26/2022,SS,Accounts Receivable (A/R),,372.9,,,,,,,PERRY COUNTY NURSING,372.9
LS12271,12/11/2022,SS,Accounts Receivable (A/R),,2051.03,,,,,,,PERRY COUNTY NURSING,2051.03
LS10750,12/19/2021,SS,Accounts Receivable (A/R),,,,,,,210.58,,PETSMART--Jackson,210.58
LS11800,09/01/2022,SS,Accounts Receivable (A/R),,,,,286.2,,,,PETSMART--Jackson,286.2
BOA/2022/07/0079,07/12/2022,BOA,Accounts Receivable (A/R),,,,,,,-32.47,,PINE KNOLL COIN,-32.47
LS11614,07/27/2022,SS,Accounts Receivable (A/R),,,,,,704.35,,,PINE KNOLL COIN,704.35
LS11960,10/06/2022,SS,Accounts Receivable (A/R),,,,126.58,,,,,PINE KNOLL COIN,126.58
LS12235,12/03/2022,SS,Accounts Receivable (A/R),,416.23,,,,,,,PINECREST NURSING HOME #60251,416.23
INV/2020/09/0042,09/10/2020,INV,Accounts Receivable (A/R),,,,,,,265.0,,Poplarville High School,265.0
LS12044,10/26/2022,SS,Accounts Receivable (A/R),,,408.74,,,,,,QUALITY INN LOUISVILLE,408.74
PYMT/2020/12/0075,12/22/2020,PYMT,Accounts Receivable (A/R),,,,,,,-13.25,,QUICK CLEAN CLEANERS,-13.25
LS11665,07/20/2022,SS,Accounts Receivable (A/R),,,,,,,289.34,,Quality Inn Jackson I-55 N (Desai Hotel Group),289.34
LS11795,08/16/2022,SS,Accounts Receivable (A/R),,,,,,289.34,,,Quality Inn Jackson I-55 N (Desai Hotel Group),289.34
LS11933,09/16/2022,SS,Accounts Receivable (A/R),,,,,289.34,,,,Quality Inn Jackson I-55 N (Desai Hotel Group),289.34
LS12078,10/18/2022,SS,Accounts Receivable (A/R),,,,289.34,,,,,Quality Inn Jackson I-55 N (Desai Hotel Group),289.34
LS12226,11/16/2022,SS,Accounts Receivable (A/R),,,289.34,,,,,,Quality Inn Jackson I-55 N (Desai Hotel Group),289.34
LS10205,07/23/2021,SS,Accounts Receivable (A/R),,,,,,,80.02,,Quality Inn- Indianola,80.02
LS10316,09/18/2021,SS,Accounts Receivable (A/R),,,,,,,312.63,,Quality Inn- Indianola,312.63
LS11045,02/02/2022,SS,Accounts Receivable (A/R),,,,,,,53.5,,RED ROOF INN - Hattiesburg,53.5
INV/2020/10/0118,10/23/2020,INV,Accounts Receivable (A/R),,,,,,,104.06,,RED ROOF INN - RIDGELAND,104.06
BOA/2022/07/0226,07/27/2022,BOA,Accounts Receivable (A/R),,,,,,-591.04,,,RED ROOF INN - RIDGELAND,-591.04
LS12104,11/06/2022,SS,Accounts Receivable (A/R),,,283.55,,,,,,RED ROOF INN - RIDGELAND,283.55
LS12277,12/11/2022,SS,Accounts Receivable (A/R),,1680.84,,,,,,,RED ROOF INN - RIDGELAND,1680.84
LS10640,10/28/2021,SS,Accounts Receivable (A/R),,,,,,,431.75,,RED ROOF INN -STARKVILLE,431.75
LS11780,08/31/2022,SS,Accounts Receivable (A/R),,,,,310.3,,,,RIVER BEND APARTMENTS,310.3
LS12108,11/09/2022,SS,Accounts Receivable (A/R),,,652.17,,,,,,RIVER BEND APARTMENTS,652.17
LS11691,08/12/2022,SS,Accounts Receivable (A/R),,,,,,376.11,,,RODEWAY INN Canton,376.11
LS11871,08/18/2022,SS,Accounts Receivable (A/R),,,,,,8733.34,,,RODEWAY INN Canton,8733.34
INV/2020/07/0065,07/09/2020,INV,Accounts Receivable (A/R),,,,,,,149.8,,Rodeway Inn - Ridgeland,149.8
LS11714,07/18/2022,SS,Accounts Receivable (A/R),,,,,,,5016.16,,Rodeway Inn Hazlehurst,5016.16
LS11938,10/01/2022,SS,Accounts Receivable (A/R),,,,408.74,,,,,Rodeway Inn--Greenwood,408.74
LS12036,10/23/2022,SS,Accounts Receivable (A/R),,,897.73,,,,,,Rodeway Inn--Greenwood,897.73
LS10088,06/25/2021,SS,Accounts Receivable (A/R),,,,,,,225.77,,Royal Inn - Taylorsville (formerly known as Red Carpet),225.77
LS11842,09/10/2022,SS,Accounts Receivable (A/R),,,,,439.24,,,,Royal Inn - Taylorsville (formerly known as Red Carpet),439.24
LS12254,12/08/2022,SS,Accounts Receivable (A/R),,283.55,,,,,,,SANDERSON FARMS - HAZLEHU,283.55
LS9430,01/25/2021,SS,Accounts Receivable (A/R),,,,,,,482.64,,SANDI'S COIN LAUNDRY,482.64
LS9541,03/11/2021,SS,Accounts Receivable (A/R),,,,,,,80.25,,SANDI'S COIN LAUNDRY,80.25
INV/2020/10/0119,10/23/2020,INV,Accounts Receivable (A/R),,,,,,,27.86,,SCOTT COUNTY JAIL,27.86
LS11473,05/12/2022,SS,Accounts Receivable (A/R),,,,,,,130.63,,SCOTT COUNTY JAIL,130.63
LS11468,06/11/2022,SS,Accounts Receivable (A/R),,,,,,,150.0,,SCOTT COUNTY JAIL,150.0
INV/2020/05/0096,05/22/2020,INV,Accounts Receivable (A/R),,,,,,,90.41,,SECURITY MANAGEMENT LLC - Tallulah (Madison Parish Det.),90.41
LS12286,12/17/2022,SS,Accounts Receivable (A/R),,283.55,,,,,,,SERVPRO of Vicksburg & Yazoo,283.55
LS11912,09/30/2022,SS,Accounts Receivable (A/R),,,,524.3,,,,,"SHAGGY HOUND, LLC",524.3
LS11900,09/25/2022,SS,Accounts Receivable (A/R),,,,407.67,,,,,SIDS LAUNDRY,407.67
LS11914,09/30/2022,SS,Accounts Receivable (A/R),,,,59.65,,,,,SIDS LAUNDRY,59.65
LS12237,12/03/2022,SS,Accounts Receivable (A/R),,372.9,,,,,,,SILVER CROSS HOME,372.9
LS12248,12/04/2022,SS,Accounts Receivable (A/R),,25.98,,,,,,,SILVER CROSS HOME,25.98
LS10677,12/02/2021,SS,Accounts Receivable (A/R),,,,,,,148.15,,SIMPSON COUNTY SHERIFF DEPT,148.15
LS10670,12/02/2021,SS,Accounts Receivable (A/R),,,,,,,140.0,,SIMPSON COUNTY SHERIFF DEPT,140.0
LS10957,02/12/2022,SS,Accounts Receivable (A/R),,,,,,,335.0,,SIMPSON COUNTY SHERIFF DEPT,335.0
LS11182,04/01/2022,SS,Accounts Receivable (A/R),,,,,,,115.36,,SIT N SPIN,115.36
LS11637,07/31/2022,SS,Accounts Receivable (A/R),,,,,,224.7,,,SLEEP INN - FLOWOOD,224.7
LS12258,12/09/2022,SS,Accounts Receivable (A/R),,1038.69,,,,,,,SLEEP INN - FLOWOOD,1038.69
LS11892,09/24/2022,SS,Accounts Receivable (A/R),,,,431.05,,,,,SOUTHERN CORRECTIONAL FACILITY - TALLULAH,431.05
BNK3/2021/05/0012,05/04/2021,BNK3,Accounts Receivable (A/R),,,,,,,-270.75,,"SOUTHERN SPIN OF JACKSON, TN - Rhino Construction Group",-270.75
LS11626,06/29/2022,SS,Accounts Receivable (A/R),,,,,,,652.42,,"SOUTHERN SPIN OF JACKSON, TN - Rhino Construction Group",652.42
LS10704,12/09/2021,SS,Accounts Receivable (A/R),,,,,,,318.12,,SPLISH SPLASH LAUNDRY- MEMPHIS,318.12
LS10824,01/08/2022,SS,Accounts Receivable (A/R),,,,,,,127.96,,SPLISH SPLASH LAUNDRY- MEMPHIS,127.96
LS11373,05/21/2022,SS,Accounts Receivable (A/R),,,,,,,548.75,,SPLISH SPLASH LAUNDRY- MEMPHIS,548.75
LS11378,05/25/2022,SS,Accounts Receivable (A/R),,,,,,,167.56,,SPLISH SPLASH LAUNDRY- MEMPHIS,167.56
LS12276,11/11/2022,SS,Accounts Receivable (A/R),,,27.19,,,,,,SPLISH SPLASH LAUNDRY- MEMPHIS,27.19
INV/2020/12/0078,12/21/2020,INV,Accounts Receivable (A/R),,,,,,,67.57,,STUDIO 6 - PASCAGOULA,67.57
LS9985,06/01/2021,SS,Accounts Receivable (A/R),,,,,,,149.8,,STUDIO 6 - PASCAGOULA,149.8
INV/2020/04/0009,04/07/2020,INV,Accounts Receivable (A/R),,,,,,,375.84,,STUDIO 6 ES - OCEAN SPRINGS,375.84
INV/2020/05/0024,05/06/2020,INV,Accounts Receivable (A/R),,,,,,,283.55,,STUDIO 6 EXTENDED STAY - OCEAN SPRINGS,283.55
RSS/2020/12/0012,12/30/2020,SS,Accounts Receivable (A/R),,,,,,,-2.13,,"SUDS COIN LAUNDRY LAUNDRY (PARKER GROUP HOLDINGS, LLC)",-2.13
INV/2020/03/0076,03/13/2020,INV,Accounts Receivable (A/R),,,,,,,0.15,,SUDS LLC,0.15
LS10840,12/13/2021,SS,Accounts Receivable (A/R),,,,,,,206.31,,SUDS LLC,206.31
LS10907,02/02/2022,SS,Accounts Receivable (A/R),,,,,,,185.48,,SUDS LLC,185.48
LS11067,03/06/2022,SS,Accounts Receivable (A/R),,,,,,,120.23,,SUDS LLC,120.23
LS11986,09/12/2022,SS,Accounts Receivable (A/R),,,,,228.78,,,,SUDS LLC,228.78
LS9922,05/24/2021,SS,Accounts Receivable (A/R),,,,,,,108.79,,SUDZ R US - FOREST,108.79
LS10769,12/29/2021,SS,Accounts Receivable (A/R),,,,,,,93.09,,SUDZ R US - FOREST,93.09
LS11075,03/11/2022,SS,Accounts Receivable (A/R),,,,,,,97.91,,SUDZ R US - FOREST,97.91
LS11817,09/08/2022,SS,Accounts Receivable (A/R),,,,,1265.92,,,,SUDZ R US - FOREST,1265.92
LS11778,08/31/2022,SS,Accounts Receivable (A/R),,,,,886.14,,,,SUNPLEX SUBACUTE CENTER,886.14
LS11964,09/07/2022,SS,Accounts Receivable (A/R),,,,,57.38,,,,SUNPLEX SUBACUTE CENTER,57.38
LS11973,09/08/2022,SS,Accounts Receivable (A/R),,,,,450.82,,,,SUNPLEX SUBACUTE CENTER,450.82
LS11963,10/07/2022,SS,Accounts Receivable (A/R),,,,346.62,,,,,SUNPLEX SUBACUTE CENTER,346.62
LS12032,10/22/2022,SS,Accounts Receivable (A/R),,,442.45,,,,,,SUNPLEX SUBACUTE CENTER,442.45
INV/2020/10/0018,10/01/2020,INV,Accounts Receivable (A/R),,,,,,,70.41,,SUNSET CLEANERS dba One Hour Cleaners,70.41
INV/2020/07/0088,07/15/2020,INV,Accounts Receivable (A/R),,,,,,,271.08,,"SUNSET LAUNDRY, INC",271.08
LS12110,10/10/2022,SS,Accounts Receivable (A/R),,,,157.86,,,,,SUPER 6 INN & SUITES CLEVELAND,157.86
LS12180,10/25/2022,SS,Accounts Receivable (A/R),,,28.77,,,,,,SUPER 6 INN & SUITES CLEVELAND,28.77
LS12049,10/27/2022,SS,Accounts Receivable (A/R),,,524.3,,,,,,SUPER 6 INN & SUITES CLEVELAND,524.3
LS12181,11/24/2022,SS,Accounts Receivable (A/R),,559.08,,,,,,,SUPER 6 INN & SUITES CLEVELAND,559.08
LS12212,12/01/2022,SS,Accounts Receivable (A/R),,408.74,,,,,,,SUPER 8 - Natchez,408.74
INV/2020/10/0143,10/29/2020,INV,Accounts Receivable (A/R),,,,,,,16.05,,SUPER 8 KOSCIUSKO,16.05
INV/2020/12/0069,12/17/2020,INV,Accounts Receivable (A/R),,,,,,,283.55,,SUPER 8- MERIDIAN,283.55
LS12132,11/16/2022,SS,Accounts Receivable (A/R),,,408.74,,,,,,Sanderson Farms- McComb,408.74
LS11417,09/21/2022,SS,Accounts Receivable (A/R),,,,-2239.14,,,,,Sanderson Farms-Collins,-2239.14
BNK3/2021/05/0086,05/11/2021,BNK3,Accounts Receivable (A/R),,,,,,,-422.83,,Sleep Inn & Mainstay - Meridian,-422.83
LS11872,09/17/2022,SS,Accounts Receivable (A/R),,,,,593.85,,,,Sleep Inn & Mainstay - Meridian,593.85
LS11948,10/02/2022,SS,Accounts Receivable (A/R),,,,5370.43,,,,,Southern Estates RV Park,5370.43
LS10149,07/12/2021,SS,Accounts Receivable (A/R),,,,,,,368.08,,Spin-n-Jacks,368.08
LS12087,11/02/2022,SS,Accounts Receivable (A/R),,,541.16,,,,,,Sudz Coin Laundry -Monroe,541.16
LS10921,02/04/2022,SS,Accounts Receivable (A/R),,,,,,,740.89,,"THE COLUMBUS LAUNDROMAT (GUY ENTERPRISES, LLC)",740.89
LS11092,02/16/2022,SS,Accounts Receivable (A/R),,,,,,,819.44,,"THE COLUMBUS LAUNDROMAT (GUY ENTERPRISES, LLC)",819.44
LS11207,04/07/2022,SS,Accounts Receivable (A/R),,,,,,,85.62,,"THE COLUMBUS LAUNDROMAT (GUY ENTERPRISES, LLC)",85.62
LS11205,04/07/2022,SS,Accounts Receivable (A/R),,,,,,,750.75,,"THE COLUMBUS LAUNDROMAT (GUY ENTERPRISES, LLC)",750.75
LS11216,04/13/2022,SS,Accounts Receivable (A/R),,,,,,,160.56,,"THE COLUMBUS LAUNDROMAT (GUY ENTERPRISES, LLC)",160.56
LS12282,12/16/2022,SS,Accounts Receivable (A/R),,49600.92,,,,,,,"THE COLUMBUS LAUNDROMAT (GUY ENTERPRISES, LLC)",49600.92
LS9674,04/07/2021,SS,Accounts Receivable (A/R),,,,,,,173.88,,THE GYM AT BYRAM,173.88
LS9683,04/08/2021,SS,Accounts Receivable (A/R),,,,,,,337.59,,THE GYM AT BYRAM,337.59
LS11952,10/06/2022,SS,Accounts Receivable (A/R),,,,6360.0,,,,,THE NAVY LODGE,6360.0
LS12198,11/26/2022,SS,Accounts Receivable (A/R),,29020.1,,,,,,,THE PET HOSPITALS LAKELAND BOARDING AND GROOMING,29020.1
LS11369,05/21/2022,SS,Accounts Receivable (A/R),,,,,,,195.04,,THE QUARTERS ASSISTED LIVING,195.04
LS11957,09/06/2022,SS,Accounts Receivable (A/R),,,,,223.59,,,,THE WASH,223.59
LS11956,10/06/2022,SS,Accounts Receivable (A/R),,,,1121.9,,,,,THE WASH,1121.9
LS12170,11/23/2022,SS,Accounts Receivable (A/R),,353.1,,,,,,,THE WASH DEPOT CANTON,353.1
INV/2020/06/0037,06/08/2020,INV,Accounts Receivable (A/R),,,,,,,0.09,,TODD BEENE LAUNDRY - Delhi,0.09
LS11568,07/09/2022,SS,Accounts Receivable (A/R),,,,,,,955.4,,TODD BEENE LAUNDRY - Delhi,955.4
LS10623,11/25/2021,SS,Accounts Receivable (A/R),,,,,,,0.32,,TODD BEENE LAUNDRY-TALLULAH,0.32
LS11241,03/17/2022,SS,Accounts Receivable (A/R),,,,,,,60.66,,TODD BEENE LAUNDRY-TALLULAH,60.66
INV/2020/05/0077,05/20/2020,INV,Accounts Receivable (A/R),,,,,,,93.63,,TREND - EDGEWOOD HEALTH & REHAB,93.63
LS11928,09/16/2022,SS,Accounts Receivable (A/R),,,,,1203.75,,,,TREND - EDGEWOOD HEALTH & REHAB,1203.75
LS12073,10/18/2022,SS,Accounts Receivable (A/R),,,,873.12,,,,,TREND - NORTH POINTE HEALTH & REHABILITATION,873.12
LS12221,11/16/2022,SS,Accounts Receivable (A/R),,,873.12,,,,,,TREND - NORTH POINTE HEALTH & REHABILITATION,873.12
ANET/2021/03/0013,03/23/2021,ANET,Accounts Receivable (A/R),,,,,,,-73.82,,TREND HEALTH AND REHAB OF CARTHAGE,-73.82
LS11929,09/16/2022,SS,Accounts Receivable (A/R),,,,,318.86,,,,TREND HEALTH AND REHAB OF CARTHAGE,318.86
LS12074,10/18/2022,SS,Accounts Receivable (A/R),,,,318.86,,,,,TREND HEALTH AND REHAB OF CARTHAGE,318.86
LS12222,11/16/2022,SS,Accounts Receivable (A/R),,,318.86,,,,,,TREND HEALTH AND REHAB OF CARTHAGE,318.86
LS11736,07/20/2022,SS,Accounts Receivable (A/R),,,,,,,444.05,,"TRU BY HILTON GREENVILLE, MS",444.05
LS12030,10/22/2022,SS,Accounts Receivable (A/R),,,3804.71,,,,,,"TRU BY HILTON GREENVILLE, MS",3804.71
LS10409,10/14/2021,SS,Accounts Receivable (A/R),,,,,,,1456.0,,TYSON FOODS CARTHAGE,1456.0
LS10508,11/05/2021,SS,Accounts Receivable (A/R),,,,,,,17.26,,TYSON FOODS CARTHAGE,17.26
LS11307,05/05/2022,SS,Accounts Receivable (A/R),,,,,,,299.6,,TYSON FOODS CARTHAGE,299.6
LS11682,08/07/2022,SS,Accounts Receivable (A/R),,,,,,227.65,,,TYSON FOODS CARTHAGE,227.65
LS11728,08/18/2022,SS,Accounts Receivable (A/R),,,,,,272.85,,,TYSON FOODS CARTHAGE,272.85
LS11832,09/09/2022,SS,Accounts Receivable (A/R),,,,,2140.0,,,,TYSON FOODS CARTHAGE,2140.0
LS11831,09/09/2022,SS,Accounts Receivable (A/R),,,,,4274.78,,,,TYSON FOODS CARTHAGE,4274.78
LS12147,11/18/2022,SS,Accounts Receivable (A/R),,372.9,,,,,,,TYSON FOODS CARTHAGE,372.9
INV/2020/09/0087,09/23/2020,INV,Accounts Receivable (A/R),,,,,,,89.61,,TYSON FOODS INC - Forest,89.61
BNK3/2020/12/0002,12/31/2020,BNK3,Accounts Receivable (A/R),,,,,,,18.0,,The Fitness Center @NCBC,18.0
LS11224,04/14/2022,SS,Accounts Receivable (A/R),,,,,,,337.0,,The Fitness Center @NCBC,337.0
LS11885,09/21/2022,SS,Accounts Receivable (A/R),,,,262.96,,,,,The Fitness Center @NCBC,262.96
LS12279,12/14/2022,SS,Accounts Receivable (A/R),,6520.8,,,,,,,The Inn at Long Beach,6520.8
LS11668,07/20/2022,SS,Accounts Receivable (A/R),,,,,,,143.49,,The Pointe at East River Place,143.49
LS11798,08/16/2022,SS,Accounts Receivable (A/R),,,,,,143.49,,,The Pointe at East River Place,143.49
LS11936,09/16/2022,SS,Accounts Receivable (A/R),,,,,143.49,,,,The Pointe at East River Place,143.49
LS12081,10/18/2022,SS,Accounts Receivable (A/R),,,,143.49,,,,,The Pointe at East River Place,143.49
LS12229,11/16/2022,SS,Accounts Receivable (A/R),,,143.49,,,,,,The Pointe at East River Place,143.49
LS11692,07/13/2022,SS,Accounts Receivable (A/R),,,,,,,746.26,,The West Point Laundromat,746.26
LS12003,10/15/2022,SS,Accounts Receivable (A/R),,,,24107.1,,,,,Trace Regional Hospital,24107.1
LS11937,10/01/2022,SS,Accounts Receivable (A/R),,,,310.3,,,,,Trace Village Cabins,310.3
LS11984,10/12/2022,SS,Accounts Receivable (A/R),,,,410.41,,,,,Trace Village Cabins,410.41
LS12089,11/02/2022,SS,Accounts Receivable (A/R),,,283.55,,,,,,Trace Village Cabins,283.55
LS12241,12/03/2022,SS,Accounts Receivable (A/R),,283.55,,,,,,,Trace Village Cabins,283.55
LS11644,08/04/2022,SS,Accounts Receivable (A/R),,,,,,492.2,,,Tru Hotel Tupelo,492.2
LS11740,08/20/2022,SS,Accounts Receivable (A/R),,,,,360.54,,,,Tru Hotel Tupelo,360.54
LS12252,12/07/2022,SS,Accounts Receivable (A/R),,640.93,,,,,,,Tru Hotel Tupelo,640.93
BNK3/2021/01/0126,01/19/2021,BNK3,Accounts Receivable (A/R),,,,,,,-0.72,,VANGUARD - PINE FOREST NURSING,-0.72
BNK3/2021/01/0122,01/19/2021,BNK3,Accounts Receivable (A/R),,,,,,,-2.73,,VANGUARD - PINE FOREST NURSING,-2.73
LS11893,09/24/2022,SS,Accounts Receivable (A/R),,,,59.63,,,,,VANGUARD - Shady Lawn,59.63
LS12112,11/09/2022,SS,Accounts Receivable (A/R),,,372.9,,,,,,VANGUARD - Shady Lawn,372.9
LS12158,11/19/2022,SS,Accounts Receivable (A/R),,569.35,,,,,,,VANGUARD - Shady Lawn,569.35
LS12182,11/25/2022,SS,Accounts Receivable (A/R),,1472.11,,,,,,,VANGUARD - Shady Lawn,1472.11
LS12160,11/19/2022,SS,Accounts Receivable (A/R),,696.1,,,,,,,VICKSBURG HIGH SCHOOL,696.1
LS12105,11/06/2022,SS,Accounts Receivable (A/R),,,16089.86,,,,,,Vineyard Court Nursing Center,16089.86
INV/2020/12/0029|LS9192,12/29/2020,INV,Accounts Receivable (A/R),,,,,,,0.36,,WASH & DRY LAUNDRY - Tuscaloosa,0.36
RSS/2020/08/0001,08/17/2020,SS,Accounts Receivable (A/R),,,,,,,-39.21,,WASH & GO-GRENADA,-39.21
LS11674,08/06/2022,SS,Accounts Receivable (A/R),,,,,,355.0,,,Walnut Grove Corr Facility,355.0
LS12288,12/17/2022,SS,Accounts Receivable (A/R),,381.0,,,,,,,Walnut Grove Corr Facility,381.0
INV/2020/09/0080,09/22/2020,INV,Accounts Receivable (A/R),,,,,,,230.05,,Wasco Town Coin Laundry,230.05
LS11905,09/28/2022,SS,Accounts Receivable (A/R),,,,140.4,,,,,Wheatley Enterprises,140.4
DEP/2020/10/0010,10/16/2020,DEP,Accounts Receivable (A/R),,,,,,,-225.0,,Yazoo County Correctional Facility,-225.0
Credit 2022/0013,04/18/2022,SS,Accounts Receivable (A/R),,,,,,,-0.1,,[email],-0.1
LS11271,03/28/2022,SS,Accounts Receivable (A/R),,,,,,,492.2,,td home,492.2
JE/2022/04/0009,04/30/2022,JE,AR PPA Fair Market Value,,,,,,,-64985.0,,Unknown Partner,-64985.0
