old_value,new_value,in_bc
1,'Hourly Labor',False
102881,'AD-WFR500302',False
103594,'AD-WFR130106',False
108994,'W10461196',True
112236,'A102407',True
112560,'AD-WFR500159',False
113152,'WFR500086',True
115374,'WFR500601',True
124007,'WS-0020600100',False
124090,'M70072801',True
126952,'W487006820',True
127106,'WS-00096438',False
128642,'WS-487169708',False
128861,'W487153504',True
128862,'W487006828',True
128878,'W10117474',True
128879,'W10112927',True
128881,'TR-200 14X16X5',False
128889,'HC-60 4"X1',False
128891,'C-5001-RR',False
128896,'TD-LK',False
128897,'DO-19069940',False
128898,'BFWS/DLU4- 6"-1 u.',False
128899,'W11101012',True
128903,'kiosoft reader',False
128904,'Kiosoft MAY stack h',False
128905,'kiosoft cell modem',False
128907,'DLU-60 HW TOUCH II',True
128908,'dlu 60 4" 19095678',False
128915,'WP8577274',True
128916,'800FD-MT44X07 ESTOP',False
128919,'GV0779 REDUCER',False
128920,'XSB30001Q',False
128921,'LG383EER3001J',True
128922,'BLXAJ0002',False
128923,'MX7G180M',False
128924,'VKK15SS',False
128926,'AP1X VALVE',False
128927,'APK11-25A',False
128928,'SH2LC1140',False
128929,'WPW10185982',True
128930,'P140-001',True
128931,'M12A-001',True
128932,'S12A-008',True
128933,'T150-002',True
128934,'P140-005',False
128935,'M12A-002',False
128937,'T140-010',False
128938,'A100604',True
128939,'WS-112559',False
128945,'W10166385',True
128946,'C-0906',True
128947,'9732-015-001',False
34031,'Serv. charge - Z 1',False
34032,'Serv. charge - Z 2',False
34033,'Serv. charge - Z 3',False
34034,'Serv. charge - Z 4',False
34035,'Serv. charge - Z 5',False
34036,'Gas surcharge - Z 1',False
34037,'Gas surcharge - Z 2',False
34038,'Gas surcharge - Z 3',False
34039,'Gas surcharge - Z 4',False
34040,'Gas surcharge - Z 5',False
34041,'Motor replac labor',False
34042,'Bearing repl. labor',False
34043,'Delivery/install',False
34044,'Forklift rental',False
44822,'112',False
45248,'1300973',False
45716,'M200923',True
45723,'M200996P',True
45810,'M201402P',True
45839,'M201566P',True
45995,'M202395P',True
46285,'M203603',True
46354,'203950',False
46458,'204253',False
46496,'M204486',True
46770,'2090005111',False
46772,'2090005200',False
47162,'210018P',False
47442,'2230008600',False
48143,'M26509Z',True
48147,'M27015Z',True
48206,'27202P',False
48207,'M27220Z',True
48270,'27926',False
48295,'M28944RZ',True
48421,'M33930Z',True
48484,'M35369Z',True
48498,'M35535Z',True
48652,'M38008Z',True
48676,'M38174Z',True
48742,'M38505PZ',True
48873,'M39508P',True
48902,'M39897Z',True
48983,'M430648Z',True
49028,'M431347Z',True
49129,'44008401P',False
49138,'M44011601',True
49360,'M44045801PZ',True
49364,'M44046201PZ',True
49484,'M44061603',True
49493,'M44063601',True
49496,'44063801P',False
49500,'M44064701',True
49673,'M400954Z',True
49752,'M44127401P',True
49833,'M44137201P',True
49895,'M44154501',True
50162,'M44239701',True
50165,'M44239704',True
50186,'M44242501P',True
50209,'44245201',True
50211,'44245501',True
50212,'44245502',True
50292,'M44264601',True
50293,'M44264701',True
50300,'M44266703',True
50712,'M44328701P',True
50767,'44333903',True
51211,'M54612',True
51255,'M55438Z',True
51325,'M55882Z',True
51439,'M56156Z',True
52003,'M58804AZ',True
52004,'58804B',False
52235,'70050401P',False
52303,'M7009P',True
52507,'M70155601Z',True
52509,'U190805-1Z',True
52642,'M70210901Z',True
52653,'M70211901P',True
52654,'70211902P',False
52692,'70228401P',False
52875,'70276201P',False
52876,'70276202P',False
52878,'70276204P',False
52975,'70302201P',False
53089,'M70337601P',True
53092,'M70337901P',True
53187,'70359801P',False
53270,'M70375701W',True
53474,'M70413301',True
53475,'M70413401',True
53610,'U70441601P',True
53642,'M70448701',True
53692,'70454601',False
53693,'M70455101',True
53701,'M70458601',True
53705,'M70461301',True
53813,'70482601',False
53817,'M70482901',True
53891,'70500601',False
54394,'M70564803',True
54399,'M70564808',True
54609,'M70616701',True
54719,'M766P3Z',True
54782,'M800319Z',True
55106,'M802307',True
55224,'803118P',False
55257,'803293',True
55289,'803527P',True
57193,'C001196',False
57763,'M510139Z',True
57780,'D510184P',False
57790,'M510213',True
57904,'M510708PZ',True
57937,'M511255Z',True
58011,'D511629P',False
58108,'M512202P',True
58110,'M512218P',True
58960,'U0150488-00',True
58982,'U020014200',True
59003,'U0231582-01P',True
59071,'U0280385-00',True
59075,'U0300131-00P',True
59088,'U0340346-10P',True
59109,'U0370446-21P',True
59112,'U037044860-2',True
59153,'U0381738-00Z',True
59156,'U0381765-00',True
59447,'U110110Z',True
59477,'F140218P',False
59484,'U140248P',True
59532,'U140738',True
59535,'U140747',True
59581,'U150201Z',True
59582,'U150202',True
59583,'U150203Z',True
59584,'U150204Z',True
59594,'U150261Z',True
59599,'U150271Z',True
59617,'U150352Z',True
59630,'U150390Z',True
59632,'U150392Z',True
59633,'U150393Z',True
59649,'U150419',True
59659,'U150469Z',True
59661,'U150478Z',True
59672,'U160301Z',True
59685,'U160562Z',True
59706,'U170124Z',True
59714,'U170145Z',True
59725,'U170200Z',True
59780,'U190216Z',True
60072,'U200164Z',True
60087,'U200166300',True
60088,'M200166302Z',True
60181,'U200202201',True
60202,'U200213',True
60223,'U200233500P',True
60270,'U200318900P',True
60361,'U230724Z',True
60544,'U280304Z',True
60546,'U280306Z',True
60548,'U280309Z',True
60553,'U280321',True
60554,'U280327',True
60560,'U280337Z',True
60563,'U280341Z',True
60564,'U280342Z',True
60569,'U280351Z',True
60571,'U280353Z',True
60573,'U280355Z',True
60586,'U280373',True
60626,'U300118Z',True
60628,'U300124Z',True
60632,'U300128',True
60633,'CG300129',True
60643,'U310124Z',True
60680,'U330175Z',True
60682,'U330177Z',True
60683,'U330178Z',True
60687,'F330185P',False
60688,'U330186Z',True
60702,'U330230Z',True
60724,'U340002Z',True
60727,'U340200Z',True
60728,'U340308',True
60734,'U340316Z',True
60735,'U340317P',True
60737,'F340321P',False
60741,'U340403Z',True
60744,'U340411Z',True
60745,'U200120100',True
60769,'U340800P',True
60770,'U340900Z',True
60772,'U340906Z',True
60806,'U350210Z',True
60809,'U350218Z',True
60876,'U370446-1PZ',True
60884,'U370534-20',True
60944,'U380700Z',True
60946,'U380702',True
60950,'F380715P',False
60975,'U380914Z',True
60976,'U380915Z',True
60981,'U380938',True
60982,'U380939Z',True
60995,'U380964Z',True
60996,'U380965Z',True
61011,'U380991Z',True
61013,'U380993Z',True
61021,'U381720Z',True
61025,'U381724Z',True
61028,'U381728Z',True
61181,'U422404P',True
61241,'F430168',False
61260,'U430215',True
61309,'U430536',True
61327,'U430909',True
61584,'U602813-3Z',True
61641,'U603897',True
62286,'U730077Z',True
62376,'U746803Z',True
62382,'U747003Z',True
62430,'U792000Z',True
62654,'U8048101',True
62733,'U8071701',True
62799,'U8105901',True
62836,'U8117601',True
62875,'U8127701Z',True
62897,'U8134601',True
63206,'F8187203',False
63326,'U8204701P',True
63394,'U8221403',True
63561,'U8265501',True
63620,'U8286401',True
63807,'8322803',True
63810,'U8322806',True
63816,'U8322905P',True
63820,'U8322909P',True
63921,'U8344501',True
64121,'U8382804',True
64198,'U8390801',True
64282,'F8406303',True
64283,'U8406304',True
64513,'U8435501',True
64518,'U8436001',True
64684,'U8456201',True
64826,'U8485401',True
64880,'U8496601',True
65134,'U8525501',True
65173,'U8529701',True
65301,'U8546601',True
65326,'U8548801',True
65546,'U8567501',True
65599,'U8577201',True
65744,'U8597801P',True
65746,'U8597803',True
65751,'U8598101P',True
65936,'U8623401',True
66316,'U977P3',True
66317,'U980P3',True
66318,'U982P3',True
66319,'U983P3',True
66685,'G193912',False
66859,'G333674',True
66902,'G582P3',True
67553,'H87533014',True
67620,'H96428560PZ',True
67673,'M400008',False
67679,'M400022',True
67684,'M400034',True
67697,'M400090Z',True
67719,'M400522BZ',True
67736,'M400661',True
67762,'M400780Z',True
67779,'M400912Z',True
67786,'M400944Z',True
67804,'M401000Z',True
67827,'M401182Z',True
67833,'M401223Z',True
67845,'M401256Z',True
67853,'M401357P',False
67854,'M401360Z',True
67855,'M401362Z',True
67857,'M401365Z',True
67859,'M401369',True
67862,'M401375',True
67865,'M401404Z',True
67910,'M402745Z',True
67988,'M406103Z',True
68009,'M406789Z',True
68012,'M406788',True
68020,'M409152Z',True
68049,'M410041',True
68050,'M410042Z',True
68066,'M411813',True
68082,'M410900PZ',True
68083,'M410901PZ',True
68100,'M411134Z',True
68106,'M411191P',False
68117,'M411333',True
68136,'M411425Z',True
68160,'M411683Z',True
68196,'M412156Z',True
68206,'M412227Z',True
68214,'M412362',True
68371,'M413468Z',True
68372,'M413470P',False
68408,'M413614Z',True
68507,'M414215',True
68535,'M414368P',True
68555,'M414564Z',True
68563,'M414704Z',True
68574,'M4221P4',True
68588,'M925P3',True
68609,'M4640P3Z',True
68649,'M4834P3',True
68663,'M4936P3',True
68776,'RB150003',True
68780,'RB170002',True
75667,'SPPRI340055051',True
75967,'SPPRI610060077',True
76979,'5191-108-001',True
76980,'5191-108-003',True
76984,'5191-109-002',True
76985,'5191-109-003',True
77020,'5192-294-001',True
77021,'5192-295-001',True
77038,'5192-299-001',True
77039,'5192-299-002',True
77063,'6292-006-007',True
77066,'6292-006-010',True
77361,'8502-757-002',True
77365,'8502-759-002',True
77476,'8538-151-002',True
77512,'8636-018-001',True
77572,'8640-399-008',True
77593,'8640-414-006',True
77660,'8641-589-002',True
77661,'8641-589-002',True
77685,'8641-585-001',True
77764,'8711-004-001',True
77770,'8711-007-002',True
77773,'8711-009-001',True
77782,'8711-013-001',True
77835,'9021-001-010',True
77879,'9021-016-001',True
77887,'DX-9021-042-001',False
77903,'9021-093-001',True
77904,'9021-094-001',True
77967,'9029-226-001',True
77989,'9035-062-002',True
77998,'9036-130-001',True
78003,'9036-159-001',True
78004,'9036-159-002',True
78009,'9036-159-007',True
78044,'9040-073-009',True
78046,'9040-073-010',True
78047,'9040-073-011',True
78048,'9040-073-012',True
78053,'9040-076-003',True
78054,'9040-076-004',True
78055,'9040-076-005',True
78056,'9040-076-006',True
78057,'9040-076-008',True
78058,'9040-076-009',True
78060,'9040-076-011',True
78062,'9040-077-001',True
78065,'9040-077-003',True
78067,'9040-077-005',True
78069,'9040-079-002',True
78140,'9053-067-002',True
78147,'9053-077-001',True
78306,'9095-043-001',True
78315,'DX-9099-012-002P',False
78318,'9099-012-005',True
78327,'9107-068-001',True
78346,'9108-095-005',True
78390,'9118-049-001',True
78392,'9118-049-003',True
78444,'9150-051-001',True
78446,'DX-9150-053-001',False
78475,'9200-001-002',True
78496,'9206-164-009',True
78512,'9206-411-002',True
78513,'9206-413-001',True
78514,'9206-413-002',True
78519,'9206-419-001',True
78521,'9206-420-002',True
78522,'9206-420-003',True
78524,'9206-420-005',True
78531,'9206-425-001',True
78534,'9206-431-001',True
78600,'9212-002-003',True
78625,'9242-175-005',True
78627,'9242-175-007',True
78638,'9242-449-003',True
78661,'9242-456-001',True
78696,'9244-080-003',True
78700,'9244-082-001',True
78702,'9244-084-001',True
78710,'9244-090-002',True
78711,'9244-091-001',True
78717,'DX-9248-022-002P',False
78782,'9278-040-001',True
78785,'9278-043-001',True
78805,'9307-176-001',True
78806,'9307-176-001',True
78940,'9375-028-013',True
78945,'9375-028-018',True
78962,'9375-030-004',True
78964,'9375-030-006',True
78976,'9375-031-002',True
78978,'9375-031-004',True
78993,'9375-033-002',True
79060,'9376-307-003',True
79061,'9376-308-001',True
79069,'9376-311-005',True
79074,'9376-316-001',True
79075,'9376-317-001',True
79077,'9376-317-003',True
79085,'9376-322-001',True
79089,'9376-329-001',True
79091,'9376-331-001',True
79134,'9379-183-001',True
79148,'9379-183-012',True
79164,'9379-194-001',True
79169,'9379-199-001',True
79171,'9379-199-002',True
79176,'9379-202-001',True
79178,'9379-202-002',True
79272,'9412-167-001',True
79296,'9412-199-001',True
79299,'9412-205-002',True
79301,'9412-206-002',True
79303,'9412-207-002',True
79305,'9412-208-002',True
79309,'9412-210-002',True
79313,'9412-212-002',True
79317,'9412-214-002',True
79395,'9435-029-001',True
79399,'9435-032-001',True
79405,'9435-038-002',True
79442,'9451-181-004',True
79443,'9451-181-005',True
79496,'9452-770-001',True
79525,'9453-169-010',True
79528,'9453-169-013',True
79530,'9453-170-002',True
79536,'9453-175-002',True
79618,'9454-736-001',True
79645,'9454-814-001',True
79684,'9454-904-001',True
79685,'9454-905-001',True
79697,'9456-041-007',True
79711,'9467-025-001',True
79720,'9471-015-001',True
79722,'9471-016-003',True
79738,'9473-004-007',True
79740,'9473-004-009',True
79741,'9473-005-001',True
79742,'9473-006-001',True
79749,'9473-009-005',True
79750,'9473-010-001',True
79752,'9475-002-003',True
79756,'9483-004-001',True
79757,'9483-004-002',True
79766,'9486-137-002',True
79770,'9486-149-001',True
79785,'9487-238-004',True
79788,'9487-200-006',True
79801,'9487-234-001',True
79802,'9487-234-002',True
79880,'DX-9501-004-001',False
79881,'9501-004-002',True
79882,'9501-004-003',True
79885,'9501-006-001',True
79904,'9527-002-002',True
79939,'DX-9532-143-001',False
79946,'9534-151-000',True
79948,'9534-319-002',True
79976,'9536-074-001',True
80016,'9538-157-015',True
80027,'9538-163-006',True
80039,'9538-173-002',True
80090,'9539-457-002',True
80091,'9539-457-003',True
80092,'9539-457-004',True
80094,'9539-460-001',True
80101,'9539-461-007',True
80102,'9539-461-008',True
80103,'9539-461-009',True
80120,'9539-474-004',True
80121,'9539-474-005',True
80136,'9539-487-001',True
80138,'9539-488-001',True
80139,'9539-489-001',True
80140,'9539-489-002',True
80141,'9539-490-001',True
80143,'9539-491-001',True
80144,'9539-492-001',True
80152,'9539-501-001',True
80184,'9545-008-012',True
80191,'9545-008-023',True
80194,'DX-9545-008-026P',False
80197,'9545-008-030',True
80224,'9545-012-028',True
80248,'9545-018-017',True
80250,'9545-018-019',True
80253,'9545-018-024',True
80286,'9545-029-012P',True
80311,'9545-045-010',True
80317,'9545-053-002',True
80321,'9545-056-001',True
80367,'9552-013-000',True
80385,'9555-057-002',True
80388,'9555-057-008',True
80412,'9568-011-001',True
80431,'9571-350-004',True
80465,'9576-203-002',True
80471,'DX-9576-207-003',False
80474,'9576-207-006',True
80475,'9576-207-008',True
80479,'9576-209-003',True
80518,'9586-001-001',True
80539,'9627-676-002',True
80698,'9627-863-001',True
80753,'9627-911-001',True
80782,'9631-403-001',True
80783,'9631-403-002',True
80784,'9631-403-003',True
80789,'9631-403-009',True
80799,'9635-018-001',True
80804,'9635-020-001',True
80806,'9635-022-001',True
80861,'9732-102-001',True
80886,'9732-102-034',True
80892,'9732-102-044',True
80922,'9732-120-001',True
80925,'9732-126-001',True
80932,'9732-127-012',True
80950,'9732-139-002',True
81004,'9732-191-001',True
81005,'9732-194-001',True
81015,'9732-205-008',True
81028,'9732-205-027',True
81063,'9732-219-001',True
81067,'9732-219-005',True
81104,'9732-223-001',True
81135,'9732-249-001',True
81155,'9732-278-001',True
81166,'9732-283-001',True
81177,'9732-287-001',True
81186,'9732-294-001',True
81252,'9732-308-002',True
81253,'9732-309-001',True
81254,'9732-310-001',True
81260,'9732-315-001',True
81278,'9732-344-001',True
81279,'9732-344-002',True
81280,'9375-015-006',True
81288,'9732-345-008',True
81289,'9732-347-001',True
81388,'9781-001-001',True
81399,'9794-001-001',True
81462,'9801-059-004',True
81464,'9801-059-006',True
81479,'9801-077-001',True
81490,'9801-099-001',True
81497,'9801-103-001',True
81524,'9803-160-003',True
81544,'9803-214-001',True
81553,'9805-039-001P',True
81569,'9806-012-004',True
81570,'9806-012-005',True
81580,'9806-013-002',True
81581,'9806-013-003',True
81583,'9806-013-005',True
81590,'9806-015-003',True
81603,'9806-023-005',True
81605,'9806-026-001',True
81618,'9807-099-001',True
81637,'9822-026-001',True
81638,'9822-026-002',True
81640,'9822-031-001',True
81641,'9822-031-002',True
81717,'9848-139-001',True
81726,'9848-147-001',True
81730,'9848-149-001',True
81735,'9848-151-001',True
81753,'9857-116-002',True
81754,'9857-116-003',True
81765,'DX-9857-132-004',False
81770,'9857-134-001',True
81783,'9857-147-010',True
81795,'9857-182-001',True
81799,'9857-192-001',True
81800,'9857-193-001',True
81801,'9857-198-001',True
81802,'9857-198-002',True
81803,'9857-198-003',True
81821,'9861-022-001',True
81822,'9861-022-002',True
81824,'9861-024-002',True
81826,'9861-024-004',True
81833,'9866-004-001',True
81842,'9866-007-001',True
81904,'9875-002-003',True
81917,'9885-018-001',True
81925,'9885-031-001',True
81928,'9892-014-001',True
81930,'9892-015-001',True
81969,'9908-039-004',True
81975,'9908-042-006',True
81976,'9908-043-002',True
81979,'9908-048-003',True
81987,'9913-134-003',True
82005,'9914-137-015',True
82059,'9938-040-002',True
82182,'9955-029-002',True
82223,'9960-256-039',True
82246,'9960-274-002',True
82269,'9108-123-003',True
82316,'9962-010-006',True
82319,'9962-017-002',True
82320,'9962-018-002',True
82330,'9966-014-002',True
82661,'9991-053-001',True
82662,'9991-053-002',True
82686,'T-300B120C-2',True
82687,'T-300B208C-2',True
82688,'T-300K120C-2',True
82690,'T-400BC-2',True
82691,'T-400KC-2',True
82692,'T-600BC-2',True
82694,'T-900BC-2',True
82695,'T-900KC-2',True
82696,'T-1200BC-2',True
82697,'T-1200KC-2',True
82717,'T-30X2BSSCG-2',True
82718,'T-30X2BSCCG-2',True
82723,'T-50X2BSSCG-2',True
82724,'T-50X2BSCCG-2',True
82726,'T-50X2KSSCG-2',True
82732,'T-30BWCG-2',True
82736,'T-30KSSCG-2',True
82758,'T-400OPL6',True
82760,'T-900OPL6-2',True
82761,'T-1200OPL6-2',True
82764,'T-650OPL6-2',True
82766,'T-950OPL6',True
82780,'T-30X2OPLW-2',True
82788,'T-50OPL-2',True
82792,'T-80OPL-2',True
82794,'T-80OPLR-2',True
82801,'T-80OPL-O-2',True
82809,'T-300B208CX-2',True
82812,'T-400BCX-2',True
82814,'T-600BCX-2',True
82816,'T-900BCX-2',True
82818,'T-1200BCX-2',True
82845,'T-30X2BSSCGX-2',True
82846,'T-30X2BSCCGX-2',True
82857,'T-50X2BSSCGX-2',True
82902,'T-80BSCCGX-2',True
83018,'Harmony Additive',False
83019,'SPOTTING ALLEGRO',False
83020,'SPOTTING TEMPO',False
83035,'100-002',True
83249,'110-001',True
83336,'140-322',True
83456,'U150469Z',True
83483,'170-006',True
83709,'BC-220-044',False
83745,'230-004',True
83758,'230-027',True
83786,'250-304',True
83798,'250-503',True
83804,'250-804',True
83939,'BC-280-004',False
83940,'K280005R',True
83946,'280-010',True
83974,'280-040',True
84023,'BC-280-076',False
84198,'U280306Z',True
84231,'280-359',True
84260,'280-511',True
84308,'280-712',True
84642,'340-001',True
84751,'340-321',True
84764,'340-701',True
84766,'340-709',True
84835,'BC-360-012',False
84837,'360-014',True
84953,'370-093',True
84981,'370-150',True
84983,'370-155',True
85024,'370-577',True
85123,'372-035',True
85150,'380-022',True
85155,'380-026',True
85183,'380-071',True
85370,'BC-380-626',False
85377,'BC-381-001',False
85382,'381-295',True
85390,'381-707',True
85392,'381-707',True
85424,'BC-390-004-BSPT',False
85616,'401-006',True
85771,'422-999',True
85800,'430-024',True
85814,'M430038Z',True
85983,'444-002',True
85984,'460-009-1',True
86064,'600-105',True
86068,'600-108',True
86087,'600-150',True
86093,'BC-600-163',False
86094,'BC-600-163-HE',False
86111,'600-194',True
86123,'BC-600-211',False
87199,'BMC-ARW-501',True
87274,'BC-BMC-DOD-007',False
87277,'BC-BMC-DOD-011',False
87442,'BMC-HAM-702',True
87515,'BMC-PAR-003-R',False
87891,'TOL-DEL-1425',True
87912,'BC-TS61081-BULB',False
87924,'GBX-T-CH',False
87930,'Ground shipping',False
87931,'N. day air shipping',False
87932,'2-day shipping',False
87934,'Freight',False
88299,'Hrly labor, inst w',False
89385,'BFT-300 6" 4 UNIT',True
89387,'BFT-300 8" 1 UNIT',True
89388,'BFT-300 8" 2 UNIT',True
89389,'BFT-300 8" 3 UNIT',True
89390,'BFT-300 8" 4 UNIT',True
89391,'BFT-300 8" 5 UNIT',True
89394,'BFT-300 10" 3UNIT',True
89396,'T-300 10" 5 unit',False
89410,'BFT-400 6" 4 UNIT',True
89412,'BFT-400 8" 1 UNIT',True
89413,'BFT-400 8" 2 UNIT',True
89414,'BFT-400 8" 3 UNIT',True
89415,'BFT-400 8" 4 UNIT',True
89427,'BFT-600 4" 1 UNIT',True
89432,'BFT-600 6" 1 UNIT',True
89433,'BFT-600 6" 2 UNIT',True
89434,'BFT-600 6" 3 UNIT',True
89435,'BFT-600 6" 4 UNIT',True
89437,'BFT-600 8" 1 UNIT',True
89438,'BFT-600 8" 2 UNIT',True
89439,'BFT-600 8" 3 UNIT',True
89440,'BFT-600 8" 4 UNIT',True
89442,'T-600 10" 1 unit',False
89443,'T-600 10" 2 unit',False
89452,'BFT-900 4" 1 UNIT',True
89453,'BFT-900 4" 2 UNIT',True
89454,'BFT-900 4" 3 UNIT',True
89457,'BFT-900 6" 1 UNIT',True
89462,'BFT-900 8" 1 UNIT',True
89472,'T-900 12" 1 unit',False
89477,'BFT-1200 4" 1UNIT',True
89478,'BFT-1200 4" 2UNIT',True
89479,'BFT-1200 4" 3UNIT',True
89483,'BFT-1200 6" 2UNIT',True
89488,'T-1200 8" 2 unit',False
89632,'BFT-650 6" 1 UNIT',True
89677,'BFT-950 4" 1 UNIT',True
