id,No.,Document Type
1117,2771,Order
1116,2770,Order
1115,2769,Order
1114,2768,Order
1113,2767,Order
1112,2766,Order
1111,2765,Order
1110,2764,Order
1109,2763,Order
1108,2762,Order
1107,2761,Order
1106,2760,Order
1105,2759,Order
1104,2758,Order
1103,2757,Order
1102,2756,Order
1101,2755,Order
1100,2754,Order
1099,2753,Order
1098,2752,Order
1097,2751,Order
1096,2750,Order
1095,2749,Order
1094,2748,Order
1093,2747,Order
1092,2746,Order
1091,2745,Order
1090,2744,Order
1089,2743,Order
1088,2742,Order
1087,2741,Order
1086,2740,Order
1085,2739,Order
1084,2738,Order
1083,2737,Order
1082,2736,Order
1081,2735,Order
1080,2734,Order
1079,2733,Order
1078,2732,Order
1077,2731,Order
1076,2730,Order
1075,2729,Order
1074,2728,Order
1073,2727,Order
1072,2726,Order
1071,2725,Order
1070,2724,Order
1069,2723,Order
1068,2722,Order
1067,2721,Order
1066,2720,Order
1065,2719,Order
1064,2718,Order
1063,2717,Order
1062,2716,Order
1061,2715,Order
1059,2713,Order
1058,2712,Order
1057,2711,Order
1056,2710,Order
1055,2709,Order
1054,2708,Order
1053,2707,Order
1052,2706,Order
1051,2705,Order
1050,2704,Order
1049,2703,Order
1048,2702,Order
1047,2701,Order
1046,2700,Order
1045,2699,Order
1044,2698,Order
1043,2697,Order
1042,2696,Order
1041,2695,Order
1040,2694,Order
1039,2693,Order
1038,2692,Order
1037,2691,Order
1036,2690,Order
1035,2689,Order
1034,2688,Order
1033,2687,Order
1032,2686,Order
1031,2685,Order
1030,2684,Order
1029,2683,Order
1027,2682,Order
1026,2681,Order
1025,2680,Order
1020,2675,Order
1017,2672,Order
1016,2671,Order
1015,2670,Order
1014,2669,Order
1013,2668,Order
1012,2667,Order
1011,2666,Order
1010,2665,Order
1009,2664,Order
1008,2663,Order
1007,2662,Order
1006,2661,Order
1005,2660,Order
1004,2659,Order
1003,2658,Order
1002,2657,Order
1001,2656,Order
1000,2655,Order
999,2654,Order
998,2653,Order
997,2652,Order
996,2651,Order
995,2650,Order
994,2649,Order
993,2648,Order
992,2647,Order
991,2646,Order
990,2645,Order
989,2644,Order
988,2643,Order
987,2642,Order
986,2641,Order
985,2640,Order
984,2639,Order
983,2638,Order
982,2637,Order
981,2636,Order
977,2632,Order
976,2631,Order
975,2630,Order
974,2629,Order
973,2628,Order
972,2627,Order
971,2626,Order
970,2625,Order
968,2624,Order
967,2623,Order
966,2622,Order
965,2621,Order
964,2620,Order
963,2619,Order
962,2618,Order
961,2617,Order
960,2616,Order
959,2615,Order
958,2614,Order
957,2613,Order
956,2612,Order
955,2611,Order
954,2610,Order
953,2609,Order
952,2608,Order
951,2607,Order
950,2606,Order
949,2605,Order
948,2604,Order
947,2603,Order
946,2602,Order
945,2601,Order
943,2599,Order
942,2598,Order
941,2597,Order
940,2596,Order
939,2595,Order
938,2594,Order
937,2593,Order
936,2592,Order
935,2591,Order
934,2590,Order
933,2589,Order
932,2588,Order
931,2587,Order
930,2586,Order
929,2585,Order
928,2584,Order
927,2583,Order
926,2582,Order
925,2581,Order
924,2580,Order
923,2579,Order
922,2578,Order
921,2577,Order
920,2576,Order
919,2575,Order
918,2574,Order
917,2573,Order
916,2572,Order
915,2571,Order
913,2569,Order
912,2568,Order
911,2567,Order
910,2566,Order
909,2565,Order
908,2564,Order
907,2563,Order
906,2562,Order
905,2561,Order
904,2560,Order
903,2559,Order
902,2558,Order
901,2557,Order
900,2556,Order
899,2555,Order
898,2554,Order
897,2553,Order
896,2552,Order
895,2551,Order
894,2550,Order
893,2549,Order
892,2548,Order
891,2547,Order
890,2546,Order
889,2545,Order
888,2544,Order
887,2543,Order
886,2542,Order
885,2541,Order
884,2540,Order
882,2538,Order
881,2537,Order
880,2536,Order
879,2535,Order
876,2532,Order
875,2531,Order
874,2530,Order
873,2529,Order
872,2528,Order
871,2527,Order
870,2526,Order
869,2525,Order
868,2524,Order
867,2523,Order
866,2522,Order
865,2521,Order
864,2520,Order
863,2519,Order
862,2518,Order
861,2517,Order
859,2515,Order
858,2514,Order
857,2513,Order
855,2511,Order
852,2508,Order
850,2506,Order
849,2505,Order
848,2504,Order
847,2503,Order
846,2502,Order
845,2501,Order
843,2499,Order
842,2498,Order
841,2497,Order
840,2496,Order
839,2495,Order
838,2494,Order
837,2493,Order
833,2489,Order
832,2488,Order
831,2487,Order
830,2486,Order
829,2485,Order
828,2484,Order
827,2483,Order
826,2482,Order
825,2481,Order
824,2480,Order
823,2479,Order
822,2478,Order
821,2477,Order
820,2476,Order
819,2475,Order
818,2474,Order
817,2473,Order
816,2472,Order
815,2471,Order
814,2470,Order
812,2468,Order
811,2467,Order
810,2466,Order
809,2465,Order
808,2464,Order
807,2463,Order
806,2462,Order
804,2460,Order
803,2459,Order
800,2456,Order
799,2455,Order
798,2454,Order
795,2451,Order
794,2450,Order
793,2449,Order
791,2447,Order
790,2446,Order
789,2445,Order
788,2444,Order
786,2442,Order
785,2441,Order
784,2440,Order
783,2439,Order
782,2438,Order
781,2437,Order
780,2436,Order
779,2435,Order
778,2434,Order
777,2433,Order
776,2432,Order
775,2431,Order
770,2426,Order
768,2424,Order
767,2423,Order
766,2422,Order
765,2421,Order
764,2420,Order
763,2419,Order
762,2418,Order
761,2417,Order
760,2416,Order
759,2415,Order
758,2414,Order
757,2413,Order
756,2412,Order
755,2411,Order
754,2410,Order
753,2409,Order
752,2408,Order
750,2406,Order
749,2405,Order
748,2404,Order
747,2403,Order
745,2401,Order
744,2400,Order
743,2399,Order
741,2397,Order
740,2396,Order
739,2395,Order
738,2394,Order
737,2393,Order
736,2392,Order
735,2391,Order
734,2390,Order
733,2389,Order
732,2388,Order
731,2387,Order
730,2386,Order
729,2385,Order
728,2384,Order
727,2383,Order
726,2382,Order
725,2381 (revised),Order
724,2380,Order
723,2379,Order
722,2378,Order
721,2377,Order
720,2376,Order
719,2375,Order
718,2374,Order
716,2372,Order
715,2371,Order
712,2368,Order
710,2366,Order
709,2365,Order
705,2361,Order
704,2360,Order
703,2359,Order
702,2358,Order
701,2357,Order
700,2356,Order
699,2355,Order
698,2342 - REVISED,Order
697,2353,Order
696,2352,Order
695,2351,Order
694,2350,Order
693,2349,Order
692,2348,Order
691,2347,Order
690,2346,Order
689,2345,Order
688,2344,Order
687,2343,Order
686,2342,Order
685,2341,Order
684,2340,Order
683,2339,Order
682,2338,Order
681,2337,Order
680,2336,Order
679,2335,Order
678,2334,Order
677,2333,Order
674,2330,Order
672,2328,Order
671,2327,Order
670,2326,Order
669,2325,Order
668,2324,Order
667,2323,Order
666,2322,Order
665,2321,Order
664,2320,Order
663,2319,Order
660,2316,Order
659,2315,Order
658,2314,Order
657,2313,Order
656,2312,Order
655,2311,Order
652,2308,Order
651,2307,Order
650,2306,Order
649,2305,Order
648,2304,Order
647,2303,Order
646,2302,Order
645,2301,Order
644,2300,Order
643,2299,Order
642,2298,Order
641,2297,Order
640,2296,Order
639,2295,Order
638,2294,Order
637,2293,Order
636,2292,Order
635,2291,Order
633,2289,Order
632,2288,Order
631,2287,Order
630,2286,Order
629,2285,Order
628,2284,Order
627,2283,Order
626,2282,Order
625,2281,Order
623,2279,Order
622,2278,Order
619,2275,Order
618,2274,Order
617,2273,Order
616,2272,Order
615,2271,Order
613,2269,Order
612,2268,Order
611,2267,Order
610,2266,Order
608,2264,Order
607,2263,Order
606,2262,Order
604,2260,Order
603,2259,Order
602,2258,Order
601,2257,Order
600,2256,Order
598,2254,Order
596,2252,Order
595,2251,Order
594,2250,Order
588,2244,Order
587,2243,Order
583,2239,Order
582,2238,Order
581,2237,Order
580,2236,Order
578,2234,Order
574,2230,Order
567,2223,Order
566,2222,Order
564,1643,Order
563,1699,Order
562,1693,Order
561,1677,Order
560,1598,Order
559,1587,Order
558,1579,Order
557,2220,Order
556,1563,Order
555,1544,Order
554,1627,Order
553,1492,Order
552,1684,Order
551,1623,Order
550,1596,Order
549,2219,Order
548,2218,Order
547,2217,Order
546,2216,Order
545,2215,Order
544,2214,Order
543,2213,Order
542,2212,Order
541,2211,Order
540,2210,Order
539,2209,Order
538,2208,Order
537,2207,Order
536,2206,Order
535,2205,Order
534,2204,Order
533,2203,Order
532,2202,Order
530,2200,Order
529,2199,Order
528,1687,Order
527,1439,Order
526,1623,Order
524,1684,Order
523,1492,Order
522,1627,Order
521,1699,Order
520,1693,Order
519,1677,Order
518,1643,Order
516,1587,Order
515,1579,Order
514,1563,Order
513,1544,Order
512,2198,Order
511,2197,Order
510,2196,Order
509,2195,Order
508,2194,Order
507,2193,Order
506,2192,Order
505,2191,Order
503,2189,Order
502,2188,Order
501,2187,Order
500,2186,Order
499,2185,Order
498,2184,Order
497,2183,Order
494,2180,Order
493,2179,Order
492,2178,Order
490,2176,Order
489,2175,Order
488,2174,Order
487,2173,Order
486,2172,Order
481,2167,Order
479,1539,Order
478,1454,Order
477,1384,Order
476,2165,Order
474,2163 (revised),Order
473,2162,Order
472,2161,Order
471,2160,Order
470,2159,Order
468,2157,Order
458,2147,Order
457,2146,Order
456,2145,Order
455,2144,Order
454,2143,Order
453,2142,Order
451,2140,Order
450,2139,Order
449,2138,Order
445,2134,Order
444,2133,Order
443,2132,Order
442,2131,Order
441,2130,Order
440,2129,Order
438,2127,Order
437,2126,Order
435,2124,Order
431,2120,Order
429,2118,Order
428,2117,Order
427,2116,Order
426,2115,Order
425,2114,Order
424,2113,Order
423,2112,Order
421,2110,Order
420,2109,Order
418,2107,Order
417,2106,Order
416,2105,Order
415,2104,Order
414,2103,Order
413,2102,Order
412,2101,Order
411,2100,Order
409,2098,Order
407,2096,Order
406,2095,Order
405,2094,Order
399,2088,Order
398,2072 (error),Order
396,2085,Order
395,2084,Order
394,2083,Order
393,2082,Order
391,2080,Order
390,2079,Order
389,2078,Order
388,2077,Order
386,2072,Order
385,2074,Order
383,2072 (error),Order
382,2071,Order
381,2070,Order
380,2069,Order
379,2068,Order
378,2067,Order
377,2066,Order
376,2065,Order
375,2064,Order
374,2063,Order
373,2062,Order
372,2061,Order
369,2058,Order
368,2057,Order
367,2056,Order
365,2054,Order
364,see PO 2009,Order
363,see PO 2008,Order
362,2051,Order
359,2048,Order
358,2047,Order
353,2042,Order
352,2041,Order
351,2040,Order
348,2037,Order
347,2036,Order
346,2035,Order
345,2034,Order
344,2033,Order
343,2032,Order
342,2031,Order
341,2030,Order
340,2029,Order
339,2028,Order
330,2019,Order
326,2015,Order
325,2014,Order
323,2012,Order
322,2011,Order
321,2010,Order
320,2009,Order
319,2008,Order
315,2004,Order
314,2003,Order
313,2002,Order
312,2001,Order
311,2000,Order
310,1999,Order
309,1998,Order
308,1997,Order
307,1996,Order
304,1993,Order
303,1992,Order
302,1991,Order
301,1990,Order
300,1989,Order
299,1988,Order
298,1987,Order
297,1986,Order
296,1985,Order
295,1984,Order
294,1983,Order
293,1982,Order
292,1981,Order
291,1980,Order
290,1979,Order
289,1978,Order
288,1977,Order
287,1976,Order
286,1975,Order
285,1974,Order
284,1973,Order
283,1972,Order
282,1971,Order
279,1968,Order
278,1967,Order
277,1966,Order
276,1965,Order
275,1964,Order
274,1963,Order
273,1962,Order
272,1961,Order
271,1960,Order
270,1959,Order
269,1958,Order
267,1956,Order
265,1954,Order
264,1953,Order
263,1952,Order
262,1951,Order
261,1950,Order
260,1949,Order
259,1948,Order
258,1947,Order
257,1946,Order
256,1945,Order
255,1944,Order
254,1943,Order
253,1942,Order
252,1941,Order
251,1940,Order
250,1939,Order
249,1938,Order
248,1937,Order
247,1936,Order
246,1935,Order
245,1934,Order
243,1932,Order
242,1931,Order
241,1930,Order
240,1929,Order
239,1928,Order
238,1927,Order
237,1926,Order
236,1925,Order
235,1924,Order
234,1923,Order
233,1922,Order
232,1921,Order
231,1920,Order
230,1915,Order
229,1914,Order
228,1917,Order
227,1913,Order
226,1915,Order
225,1914,Order
224,1913,Order
223,1912,Order
222,1911,Order
221,1910,Order
220,1909,Order
219,1908,Order
218,1907,Order
217,1906,Order
216,1905,Order
215,1904,Order
214,1903,Order
213,1902,Order
212,1901,Order
211,1900,Order
210,1899,Order
209,1898,Order
208,1897,Order
207,1896,Order
206,1895,Order
205,1894,Order
204,1893,Order
203,1892,Order
202,1891,Order
201,1890,Order
200,1889,Order
199,1888,Order
198,1887,Order
197,1886,Order
196,1885,Order
194,1883,Order
193,1882,Order
192,1881,Order
191,1880,Order
190,1879,Order
189,1878,Order
188,1877,Order
187,1876,Order
186,1875,Order
185,1874,Order
184,1873,Order
183,1872,Order
182,1871,Order
181,1870,Order
180,1869,Order
179,1868,Order
178,1867,Order
177,1866,Order
176,1865,Order
175,1864,Order
174,1863,Order
173,1862,Order
172,1861,Order
171,1860,Order
170,1859,Order
169,1858,Order
168,1857,Order
167,1856,Order
166,1855,Order
165,1854,Order
164,1853,Order
163,1852,Order
162,1851,Order
161,1850,Order
160,1849,Order
159,1848,Order
158,1847,Order
157,1846,Order
156,1845,Order
155,1844,Order
154,1843,Order
152,1841,Order
151,1731,Order
150,1625 - Macon,Order
149,1625 - Columbus,Order
148,1837,Order
147,1836,Order
146,1835,Order
145,1834,Order
144,1711 - Appliances Etc,Order
143,1711 - Northside - Dexter Live,Order
142,1711 - Northside - equipment,Order
141,1830,Order
140,1711 - Noxubee,Order
139,1732,Order
138,1728 - Georgian Hills,Order
137,1826,Order
136,1729,Order
135,1824,Order
134,1728 - Splish Splash,Order
133,1704,Order
131,1820,Order
130,1819,Order
129,1818,Order
128,1817,Order
127,1816,Order
126,1815,Order
125,1814,Order
124,1813,Order
123,1812,Order
122,1657,Order
121,1810,Order
120,1616,Order
119,1653,Order
118,1656,Order
117,1658,Order
116,1192964850,Order
115,1620,Order
114,1616,Order
113,1802,Order
112,1801,Order
111,1800,Order
110,P00009,Order
109,1798,Order
108,1797,Order
107,1796,Order
106,1638 - Columbus Laundromat,Order
105,1794,Order
104,23313,Order
103,23312,Order
102,1638 - Macon,Order
101,1790,Order
100,1789,Order
99,1637,Order
98,1631,Order
97,1786,Order
96,1785,Order
95,1781,Order
93,1782,Order
91,1780,Order
90,1779,Order
89,1652 - Homestead Assisted Living,Order
88,1618 - Homestead,Order
87,1652 - Pet Hospital,Order
86,1618 - Pet Hospital,Order
85,1774,Order
84,1593 - Cloverleaf,Order
83,1592 - Cloverleaf,Order
82,1654,Order
81,1590 (1 of 2),Order
80,1655,Order
79,1768,Order
78,1604,Order
77,1591,Order
76,1590 (2 of 2),Order
70,1759,Order
69,1652 - LTCW,Order
68,1618 / 1934,Order
67,1593,Order
66,1592 - Wheeler's,Order
65,1635,Order
64,1753,Order
63,1582 - stock,Order
62,1605,Order
61,1600,Order
59,1749,Order
58,1583,Order
57,1482/1582 - Wash Tub,Order
56,1691,Order
55,1625 - stock,Order
54,1331 / 1424,Order
53,1322/ 1448,Order
52,1742,Order
51,1700,Order
50,1740,Order
49,1739,Order
48,1738,Order
47,1737,Order
46,1736,Order
45,1735,Order
44,1734,Order
42,1732,Order
41,1731,Order
40,1730,Order
39,1729,Order
38,1728,Order
33,1723,Order
32,1722,Order
31,1721,Order
30,1720,Order
29,1719,Order
21,1711,Order
20,1710,Order
14,1704,Order
9,test,Order
8,P00008,Order
7,P00007,Order
6,P00006,Order
5,P00005,Order
4,P00004,Order
1,P00001,Order
